####################
en
ibo
l2s
####################
l2s training
Namespace(anneal_learning_rate=True, attention=True, attn_type='sum-tanh', batch_size=64, beam_scaling=1.0, beam_size=1, bidirectional=True, change_learning_rate=False, checkpoint_file='', cuda=True, data_sampling='shuffle', dataroot='/home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_en-ibo_train_dev.train.pt', dataset='nmt', decoder_emb_size=None, decoder_file='', decoding='greedy', dropout=0.3, encoder_file='', eval_iter=100, eval_size=1500, fc_epoch=100000000.0, fc_increment=0, fc_initial_value=0, free_random_seed=False, input_feed=0, learning_rate=0.001, log_path='/home/mila/c/chris.emezue/scratch/searnn-output/en-ibo-l2s', loss='bleu-smoothed', lower_case=False, lr_cooldown=10000, lr_initial_patience=0, lr_min_value=1e-05, lr_patience=5000, lr_quantity_epsilon=0.0001, lr_quantity_mode='max', lr_quantity_smoothness=1000, lr_quantity_to_monitor='dataset_specific_val', lr_reduce_factor=0.5, max_grad_norm=5, max_iter=25000, max_seq_length=None, max_train_items=None, memory_size=256, memory_size_encoder=256, min_word_count=10, num_buckets=1, num_cells_to_rollout=20, obj_normalization='cell-global', objective='kl', optim_method='adam', param_init=0.0, print_iter=1, random_seed=42, reference_policy='bleu1-best-suffix', revert_input_sequence=True, rnn_depth=1, rollin='gt', rollin_ref_prob=0.5, rollout='mixed', rollout_batch_size=256, rollout_ref_prob=0.5, sample_labels_neighbors=5, sample_labels_policy_topk=15, sample_labels_uniform=0, save_iter=100, scheduled_sampling='none', senna_emb='', split='valid', split_id=0, target_noise_std=1e-05, targeted_sampling=False, temperature=200, ts_max_samples=0, ts_threshold=0.0, weight_decay=0.0)
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_en-ibo_train_dev.train.pt
Constructing train set
Vocabulary size: source = 18391; target = 16664
Number of sentences: 6784
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_en-ibo_train_dev.train.pt
Constructing valid set
Vocabulary size: source = 18391; target = 16664
Number of sentences: 1493
EncoderRNN(
  (input_embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(18391, 256)
  )
  (rnn): GRU(256, 256, dropout=0.3, bidirectional=True)
  (dropout_emb): Dropout(p=0.3)
)
DecoderRNN(
  (embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(16665, 256)
  )
  (rnn): StackedGRU(
    (dropout): Dropout(p=0.3)
    (layers): ModuleList(
      (0): GRUCell(256, 256)
    )
  )
  (out): WrapForRNN(
    (layer): LinearSeq2seq(in_features=256, out_features=16664)
  )
  (attention): GlobalAttention(
    (linear_in_context): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (linear_in): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=256)
    )
    (linear_v): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=1)
    )
    (linear_out): WrapForRNN(
      (layer): LinearSeq2seq(in_features=768, out_features=256)
    )
  )
  (dropout_emb): Dropout(p=0.3)
  (dropout_output): Dropout(p=0.3)
  (project_encoder): Sequential(
    (0): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (1): Tanh()
  )
  (project_context): IdleLayer(
  )
)
Number of parameters: encoder - 5497600; decoder - 9468440
Evaluation on nmt-train: 1500 items, 53470 tokens
Hamming = 1.4588, Seq = 1.0000, Log loss = 0.1555, Train loss (bleu-smoothed): 0.9999, BLEU = 0.0000, Eval time: 1.8s
Evaluation on nmt-valid: 1493 items, 23651 tokens
Hamming = 3.2826, Seq = 1.0000, Log loss = 0.1562, Train loss (bleu-smoothed): 1.0000, BLEU = 0.0000, Eval time: 1.4s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/en-ibo-l2s/checkpoint_iter_0.pth
Iter 0 of 25000, epoch 1, time: 0m 7s (- 3298m 50s), obj: 3.2151, grad: 0.3998
Iter 11286 of 25000, epoch 107, time: 739m 36s (- 898m 34s), obj: 0.2281, grad: 0.3614
Iter 11287 of 25000, epoch 107, time: 739m 39s (- 898m 29s), obj: 0.1683, grad: 0.4509
Iter 11288 of 25000, epoch 107, time: 739m 43s (- 898m 25s), obj: 0.4701, grad: 0.5013
Iter 11289 of 25000, epoch 107, time: 739m 47s (- 898m 21s), obj: 0.3853, grad: 0.5130
Iter 11290 of 25000, epoch 107, time: 739m 51s (- 898m 18s), obj: 0.3266, grad: 0.4030
Iter 11291 of 25000, epoch 107, time: 739m 55s (- 898m 14s), obj: 0.1875, grad: 0.3404
Iter 11292 of 25000, epoch 107, time: 739m 59s (- 898m 10s), obj: 0.3744, grad: 0.5295
Iter 11293 of 25000, epoch 107, time: 740m 3s (- 898m 6s), obj: 0.3259, grad: 0.3872
Iter 11294 of 25000, epoch 107, time: 740m 7s (- 898m 2s), obj: 0.5679, grad: 0.5391
Iter 11295 of 25000, epoch 107, time: 740m 11s (- 897m 58s), obj: 0.2835, grad: 0.4298
Iter 11296 of 25000, epoch 107, time: 740m 15s (- 897m 55s), obj: 0.4351, grad: 0.5145
Iter 11297 of 25000, epoch 107, time: 740m 19s (- 897m 51s), obj: 0.4316, grad: 0.4474
Iter 11298 of 25000, epoch 107, time: 740m 24s (- 897m 47s), obj: 0.3626, grad: 0.4021
Iter 11299 of 25000, epoch 107, time: 740m 27s (- 897m 43s), obj: 0.2718, grad: 0.4544
Evaluation on nmt-train: 1500 items, 53470 tokens
Hamming = 0.2729, Seq = 0.3927, Log loss = 0.0572, Train loss (bleu-smoothed): 0.0775, BLEU = 0.9211, Eval time: 1.7s
Evaluation on nmt-valid: 1493 items, 23651 tokens
Hamming = 1.0238, Seq = 0.9833, Log loss = 0.0857, Train loss (bleu-smoothed): 0.8360, BLEU = 0.0635, Eval time: 1.4s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/en-ibo-l2s/checkpoint_iter_11300.pth
Iter 11300 of 25000, epoch 107, time: 740m 35s (- 897m 43s), obj: 0.3497, grad: 0.4955
Iter 11301 of 25000, epoch 107, time: 740m 39s (- 897m 40s), obj: 0.4590, grad: 0.4389
Iter 11302 of 25000, epoch 107, time: 740m 43s (- 897m 36s), obj: 0.2779, grad: 0.3985
Iter 11303 of 25000, epoch 107, time: 740m 47s (- 897m 33s), obj: 0.2806, grad: 0.3730
Iter 11304 of 25000, epoch 107, time: 740m 51s (- 897m 28s), obj: 0.3017, grad: 0.4048
Iter 11305 of 25000, epoch 107, time: 740m 55s (- 897m 25s), obj: 0.2747, grad: 0.3773
Iter 11306 of 25000, epoch 107, time: 740m 59s (- 897m 21s), obj: 0.3039, grad: 0.4425
Iter 11307 of 25000, epoch 107, time: 741m 3s (- 897m 17s), obj: 0.4407, grad: 0.4632
Iter 11308 of 25000, epoch 107, time: 741m 7s (- 897m 13s), obj: 0.2233, grad: 0.3836
Iter 11309 of 25000, epoch 107, time: 741m 11s (- 897m 9s), obj: 0.3578, grad: 0.5017
Iter 11310 of 25000, epoch 107, time: 741m 14s (- 897m 5s), obj: 0.2548, grad: 0.3315
Iter 11311 of 25000, epoch 107, time: 741m 18s (- 897m 0s), obj: 0.1530, grad: 0.3959
Iter 11312 of 25000, epoch 107, time: 741m 22s (- 896m 56s), obj: 0.3507, grad: 0.4228
Iter 11313 of 25000, epoch 107, time: 741m 26s (- 896m 52s), obj: 0.2943, grad: 0.4993
Iter 11314 of 25000, epoch 107, time: 741m 30s (- 896m 48s), obj: 0.2181, grad: 0.3862
Iter 11315 of 25000, epoch 107, time: 741m 33s (- 896m 44s), obj: 0.2285, grad: 0.3703
Iter 11316 of 25000, epoch 107, time: 741m 38s (- 896m 41s), obj: 0.3445, grad: 0.4598
Iter 11317 of 25000, epoch 107, time: 741m 41s (- 896m 36s), obj: 0.2722, grad: 0.4881
Iter 11318 of 25000, epoch 107, time: 741m 45s (- 896m 32s), obj: 0.3496, grad: 0.4921
Iter 11319 of 25000, epoch 107, time: 741m 49s (- 896m 28s), obj: 0.3027, grad: 0.4086
Iter 11320 of 25000, epoch 107, time: 741m 52s (- 896m 24s), obj: 0.3060, grad: 0.4230
Iter 11321 of 25000, epoch 107, time: 741m 56s (- 896m 19s), obj: 0.1884, grad: 0.3635
Iter 11322 of 25000, epoch 107, time: 742m 0s (- 896m 16s), obj: 0.3737, grad: 0.4146
Iter 11323 of 25000, epoch 107, time: 742m 4s (- 896m 12s), obj: 0.4524, grad: 0.4239
Iter 11324 of 25000, epoch 107, time: 742m 8s (- 896m 8s), obj: 0.3051, grad: 0.5344
Iter 11325 of 25000, epoch 107, time: 742m 12s (- 896m 5s), obj: 0.3043, grad: 0.4006
Iter 11326 of 25000, epoch 107, time: 742m 17s (- 896m 1s), obj: 0.4438, grad: 0.4149
Iter 11327 of 25000, epoch 107, time: 742m 21s (- 895m 57s), obj: 0.2765, grad: 0.3753
Iter 11328 of 25000, epoch 107, time: 742m 24s (- 895m 53s), obj: 0.3268, grad: 0.4069
Iter 11329 of 25000, epoch 107, time: 742m 28s (- 895m 49s), obj: 0.2181, grad: 0.3828
Iter 11330 of 25000, epoch 107, time: 742m 33s (- 895m 46s), obj: 0.2900, grad: 0.3868
Iter 11331 of 25000, epoch 107, time: 742m 37s (- 895m 42s), obj: 0.2836, grad: 0.3745
Iter 11332 of 25000, epoch 107, time: 742m 41s (- 895m 38s), obj: 0.3086, grad: 0.4153
Iter 11333 of 25000, epoch 107, time: 742m 45s (- 895m 34s), obj: 0.3876, grad: 0.4379
Iter 11334 of 25000, epoch 107, time: 742m 49s (- 895m 31s), obj: 0.2857, grad: 0.3680
Iter 11335 of 25000, epoch 107, time: 742m 53s (- 895m 27s), obj: 0.2165, grad: 0.3827
Iter 11336 of 25000, epoch 107, time: 742m 57s (- 895m 23s), obj: 0.2550, grad: 0.4015
Iter 11337 of 25000, epoch 107, time: 743m 1s (- 895m 19s), obj: 0.3099, grad: 0.3738
Iter 11338 of 25000, epoch 107, time: 743m 5s (- 895m 15s), obj: 0.3210, grad: 0.4224
Iter 11339 of 25000, epoch 107, time: 743m 8s (- 895m 10s), obj: 0.1731, grad: 0.4050
Iter 11340 of 25000, epoch 107, time: 743m 13s (- 895m 7s), obj: 0.5419, grad: 0.5024
Iter 11341 of 25000, epoch 107, time: 743m 17s (- 895m 4s), obj: 0.4428, grad: 0.4345
Iter 11342 of 25000, epoch 108, time: 743m 22s (- 895m 1s), obj: 0.2531, grad: 0.3541
Iter 11343 of 25000, epoch 108, time: 743m 26s (- 894m 57s), obj: 0.1632, grad: 0.3587
Iter 11344 of 25000, epoch 108, time: 743m 30s (- 894m 53s), obj: 0.2390, grad: 0.3574
Iter 11345 of 25000, epoch 108, time: 743m 33s (- 894m 49s), obj: 0.1439, grad: 0.3094
Iter 11346 of 25000, epoch 108, time: 743m 37s (- 894m 44s), obj: 0.1908, grad: 0.3330
Iter 11347 of 25000, epoch 108, time: 743m 41s (- 894m 40s), obj: 0.3403, grad: 0.4610
Iter 11348 of 25000, epoch 108, time: 743m 45s (- 894m 36s), obj: 0.2901, grad: 0.4745
Iter 11349 of 25000, epoch 108, time: 743m 48s (- 894m 32s), obj: 0.2506, grad: 0.4016
Iter 11350 of 25000, epoch 108, time: 743m 52s (- 894m 27s), obj: 0.3176, grad: 0.4214
Iter 11351 of 25000, epoch 108, time: 743m 56s (- 894m 24s), obj: 0.3548, grad: 0.4029
Iter 11352 of 25000, epoch 108, time: 744m 0s (- 894m 20s), obj: 0.3096, grad: 0.3898
Iter 11353 of 25000, epoch 108, time: 744m 3s (- 894m 16s), obj: 0.2564, grad: 0.3602
Iter 11354 of 25000, epoch 108, time: 744m 8s (- 894m 12s), obj: 0.3689, grad: 0.4162
Iter 11355 of 25000, epoch 108, time: 744m 12s (- 894m 9s), obj: 0.4691, grad: 0.5419
Iter 11356 of 25000, epoch 108, time: 744m 16s (- 894m 5s), obj: 0.2158, grad: 0.3679
Iter 11357 of 25000, epoch 108, time: 744m 20s (- 894m 1s), obj: 0.4358, grad: 0.4529
Iter 11358 of 25000, epoch 108, time: 744m 24s (- 893m 57s), obj: 0.2818, grad: 0.4200
Iter 11359 of 25000, epoch 108, time: 744m 27s (- 893m 52s), obj: 0.3240, grad: 0.3943
Iter 11360 of 25000, epoch 108, time: 744m 31s (- 893m 48s), obj: 0.2756, grad: 0.3858
Iter 11361 of 25000, epoch 108, time: 744m 35s (- 893m 45s), obj: 0.2824, grad: 0.4375
Iter 11362 of 25000, epoch 108, time: 744m 39s (- 893m 41s), obj: 0.3683, grad: 0.5404
Iter 11363 of 25000, epoch 108, time: 744m 43s (- 893m 37s), obj: 0.4711, grad: 0.4858
Iter 11364 of 25000, epoch 108, time: 744m 47s (- 893m 32s), obj: 0.2973, grad: 0.4455
Iter 11365 of 25000, epoch 108, time: 744m 51s (- 893m 29s), obj: 0.2379, grad: 0.3952
Iter 11366 of 25000, epoch 108, time: 744m 55s (- 893m 25s), obj: 0.2765, grad: 0.4711
Iter 11367 of 25000, epoch 108, time: 744m 59s (- 893m 21s), obj: 0.3140, grad: 0.3973
Iter 11368 of 25000, epoch 108, time: 745m 3s (- 893m 17s), obj: 0.2215, grad: 0.3974
Iter 11369 of 25000, epoch 108, time: 745m 7s (- 893m 13s), obj: 0.2789, grad: 0.4006
Iter 11370 of 25000, epoch 108, time: 745m 10s (- 893m 9s), obj: 0.2090, grad: 0.4015
Iter 11371 of 25000, epoch 108, time: 745m 14s (- 893m 5s), obj: 0.1985, grad: 0.4136
Iter 11372 of 25000, epoch 108, time: 745m 18s (- 893m 1s), obj: 0.2248, grad: 0.3583
Iter 11373 of 25000, epoch 108, time: 745m 23s (- 892m 58s), obj: 0.3102, grad: 0.4132
Iter 11374 of 25000, epoch 108, time: 745m 27s (- 892m 54s), obj: 0.1558, grad: 0.3374
Iter 11375 of 25000, epoch 108, time: 745m 30s (- 892m 50s), obj: 0.2277, grad: 0.3353
Iter 11376 of 25000, epoch 108, time: 745m 35s (- 892m 46s), obj: 0.4661, grad: 0.4979
Iter 11377 of 25000, epoch 108, time: 745m 39s (- 892m 42s), obj: 0.3102, grad: 0.4360
Iter 11378 of 25000, epoch 108, time: 745m 42s (- 892m 38s), obj: 0.2804, grad: 0.3958
Iter 11379 of 25000, epoch 108, time: 745m 46s (- 892m 33s), obj: 0.1561, grad: 0.3608
Iter 11380 of 25000, epoch 108, time: 745m 50s (- 892m 30s), obj: 0.6253, grad: 0.5170
Iter 11381 of 25000, epoch 108, time: 745m 54s (- 892m 26s), obj: 0.4041, grad: 0.4351
Iter 11382 of 25000, epoch 108, time: 745m 58s (- 892m 22s), obj: 0.1873, grad: 0.4266
Iter 11383 of 25000, epoch 108, time: 746m 2s (- 892m 18s), obj: 0.4285, grad: 0.4862
Iter 11384 of 25000, epoch 108, time: 746m 6s (- 892m 14s), obj: 0.2264, grad: 0.3663
Iter 11385 of 25000, epoch 108, time: 746m 10s (- 892m 10s), obj: 0.2292, grad: 0.3218
Iter 11386 of 25000, epoch 108, time: 746m 14s (- 892m 7s), obj: 0.3462, grad: 0.4188
Iter 11387 of 25000, epoch 108, time: 746m 18s (- 892m 3s), obj: 0.3841, grad: 0.4207
Iter 11388 of 25000, epoch 108, time: 746m 22s (- 891m 59s), obj: 0.2535, grad: 0.4332
Iter 11389 of 25000, epoch 108, time: 746m 26s (- 891m 55s), obj: 0.3425, grad: 0.4144
Iter 11390 of 25000, epoch 108, time: 746m 29s (- 891m 51s), obj: 0.2519, grad: 0.4113
Iter 11391 of 25000, epoch 108, time: 746m 33s (- 891m 46s), obj: 0.3245, grad: 0.4205
Iter 11392 of 25000, epoch 108, time: 746m 37s (- 891m 43s), obj: 0.3045, grad: 0.4528
Iter 11393 of 25000, epoch 108, time: 746m 41s (- 891m 38s), obj: 0.3065, grad: 0.4651
Iter 11394 of 25000, epoch 108, time: 746m 45s (- 891m 35s), obj: 0.2282, grad: 0.3329
Iter 11395 of 25000, epoch 108, time: 746m 49s (- 891m 31s), obj: 0.3839, grad: 0.5151
Iter 11396 of 25000, epoch 108, time: 746m 52s (- 891m 26s), obj: 0.2213, grad: 0.4587
Iter 11397 of 25000, epoch 108, time: 746m 56s (- 891m 23s), obj: 0.2854, grad: 0.4390
Iter 11398 of 25000, epoch 108, time: 747m 0s (- 891m 19s), obj: 0.2711, grad: 0.3625
Iter 11399 of 25000, epoch 108, time: 747m 4s (- 891m 15s), obj: 0.2354, grad: 0.3624
Evaluation on nmt-train: 1500 items, 53470 tokens
Hamming = 0.2641, Seq = 0.3913, Log loss = 0.0577, Train loss (bleu-smoothed): 0.0749, BLEU = 0.9205, Eval time: 1.7s
Evaluation on nmt-valid: 1493 items, 23651 tokens
Hamming = 0.9677, Seq = 0.9799, Log loss = 0.0875, Train loss (bleu-smoothed): 0.8312, BLEU = 0.0663, Eval time: 1.4s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/en-ibo-l2s/checkpoint_iter_11400.pth
Iter 11400 of 25000, epoch 108, time: 747m 11s (- 891m 15s), obj: 0.1633, grad: 0.4409
Iter 11401 of 25000, epoch 108, time: 747m 16s (- 891m 11s), obj: 0.5665, grad: 0.5211
Iter 11402 of 25000, epoch 108, time: 747m 20s (- 891m 7s), obj: 0.3393, grad: 0.4629
Iter 11403 of 25000, epoch 108, time: 747m 23s (- 891m 3s), obj: 0.3319, grad: 0.5704
Iter 11404 of 25000, epoch 108, time: 747m 28s (- 890m 59s), obj: 0.3814, grad: 0.4659
Iter 11405 of 25000, epoch 108, time: 747m 32s (- 890m 55s), obj: 0.2706, grad: 0.4427
Iter 11406 of 25000, epoch 108, time: 747m 36s (- 890m 52s), obj: 0.5094, grad: 0.4644
Iter 11407 of 25000, epoch 108, time: 747m 40s (- 890m 48s), obj: 0.6343, grad: 0.7365
Iter 11408 of 25000, epoch 108, time: 747m 43s (- 890m 44s), obj: 0.4125, grad: 0.5163
Iter 11409 of 25000, epoch 108, time: 747m 48s (- 890m 40s), obj: 0.4866, grad: 0.5525
Iter 11410 of 25000, epoch 108, time: 747m 51s (- 890m 36s), obj: 0.4053, grad: 0.4657
Iter 11411 of 25000, epoch 108, time: 747m 55s (- 890m 32s), obj: 0.3509, grad: 0.4735
Iter 11412 of 25000, epoch 108, time: 747m 59s (- 890m 28s), obj: 0.2945, grad: 0.4357
Iter 11413 of 25000, epoch 108, time: 748m 3s (- 890m 24s), obj: 0.3036, grad: 0.3882
Iter 11414 of 25000, epoch 108, time: 748m 7s (- 890m 20s), obj: 0.5105, grad: 0.5340
Iter 11415 of 25000, epoch 108, time: 748m 10s (- 890m 16s), obj: 0.3040, grad: 0.4673
Iter 11416 of 25000, epoch 108, time: 748m 14s (- 890m 12s), obj: 0.3334, grad: 0.4472
Iter 11417 of 25000, epoch 108, time: 748m 19s (- 890m 8s), obj: 0.3796, grad: 0.5390
Iter 11418 of 25000, epoch 108, time: 748m 23s (- 890m 5s), obj: 0.3487, grad: 0.6150
Iter 11419 of 25000, epoch 108, time: 748m 27s (- 890m 0s), obj: 0.3846, grad: 0.4582
Iter 11420 of 25000, epoch 108, time: 748m 31s (- 889m 57s), obj: 0.3170, grad: 0.4105
Iter 11421 of 25000, epoch 108, time: 748m 35s (- 889m 53s), obj: 0.3380, grad: 0.4286
Iter 11422 of 25000, epoch 108, time: 748m 39s (- 889m 49s), obj: 0.4164, grad: 0.5467
Iter 11423 of 25000, epoch 108, time: 748m 42s (- 889m 44s), obj: 0.2590, grad: 0.5014
Iter 11424 of 25000, epoch 108, time: 748m 46s (- 889m 41s), obj: 0.2779, grad: 0.3955
Iter 11425 of 25000, epoch 108, time: 748m 51s (- 889m 38s), obj: 0.3368, grad: 0.3907
Iter 11426 of 25000, epoch 108, time: 748m 55s (- 889m 34s), obj: 0.2547, grad: 0.3883
Iter 11427 of 25000, epoch 108, time: 748m 59s (- 889m 30s), obj: 0.4199, grad: 0.4349
Iter 11428 of 25000, epoch 108, time: 749m 2s (- 889m 26s), obj: 0.4930, grad: 0.5138
Iter 11429 of 25000, epoch 108, time: 749m 6s (- 889m 21s), obj: 0.2516, grad: 0.4272
Iter 11430 of 25000, epoch 108, time: 749m 10s (- 889m 17s), obj: 0.2730, grad: 0.4906
Iter 11431 of 25000, epoch 108, time: 749m 14s (- 889m 13s), obj: 0.3855, grad: 0.4367
Iter 11432 of 25000, epoch 108, time: 749m 18s (- 889m 9s), obj: 0.2526, grad: 0.3942
Iter 11433 of 25000, epoch 108, time: 749m 21s (- 889m 5s), obj: 0.3547, grad: 0.4113
Iter 11434 of 25000, epoch 108, time: 749m 25s (- 889m 1s), obj: 0.3447, grad: 0.4857
Iter 11435 of 25000, epoch 108, time: 749m 29s (- 888m 57s), obj: 0.3283, grad: 0.4202
Iter 11436 of 25000, epoch 108, time: 749m 33s (- 888m 53s), obj: 0.3025, grad: 0.4831
Iter 11437 of 25000, epoch 108, time: 749m 36s (- 888m 49s), obj: 0.2727, grad: 0.4081
Iter 11438 of 25000, epoch 108, time: 749m 41s (- 888m 45s), obj: 0.3590, grad: 0.4506
Iter 11439 of 25000, epoch 108, time: 749m 45s (- 888m 41s), obj: 0.2199, grad: 0.3873
Iter 11440 of 25000, epoch 108, time: 749m 49s (- 888m 37s), obj: 0.3343, grad: 0.4262
Iter 11441 of 25000, epoch 108, time: 749m 53s (- 888m 34s), obj: 0.3221, grad: 0.4183
Iter 11442 of 25000, epoch 108, time: 749m 57s (- 888m 30s), obj: 0.3785, grad: 0.4352
Iter 11443 of 25000, epoch 108, time: 750m 1s (- 888m 26s), obj: 0.2154, grad: 0.3559
Iter 11444 of 25000, epoch 108, time: 750m 5s (- 888m 23s), obj: 0.4685, grad: 0.4745
Iter 11445 of 25000, epoch 108, time: 750m 9s (- 888m 19s), obj: 0.3171, grad: 0.4296
Iter 11446 of 25000, epoch 108, time: 750m 13s (- 888m 15s), obj: 0.2089, grad: 0.3693
Iter 11447 of 25000, epoch 108, time: 750m 17s (- 888m 10s), obj: 0.2794, grad: 0.3931
Iter 11448 of 25000, epoch 109, time: 750m 21s (- 888m 6s), obj: 0.3280, grad: 0.4644
Iter 11449 of 25000, epoch 109, time: 750m 25s (- 888m 3s), obj: 0.1961, grad: 0.4078
Iter 11450 of 25000, epoch 109, time: 750m 29s (- 887m 59s), obj: 0.2328, grad: 0.4467
Iter 11451 of 25000, epoch 109, time: 750m 32s (- 887m 54s), obj: 0.1640, grad: 0.3196
Iter 11452 of 25000, epoch 109, time: 750m 35s (- 887m 49s), obj: 0.1680, grad: 0.3415
Iter 11453 of 25000, epoch 109, time: 750m 39s (- 887m 45s), obj: 0.2617, grad: 0.4021
Iter 11454 of 25000, epoch 109, time: 750m 43s (- 887m 41s), obj: 0.2761, grad: 0.3810
Iter 11455 of 25000, epoch 109, time: 750m 46s (- 887m 37s), obj: 0.1449, grad: 0.3568
Iter 11456 of 25000, epoch 109, time: 750m 51s (- 887m 33s), obj: 0.4359, grad: 0.4427
Iter 11457 of 25000, epoch 109, time: 750m 55s (- 887m 29s), obj: 0.1840, grad: 0.3154
Iter 11458 of 25000, epoch 109, time: 750m 59s (- 887m 26s), obj: 0.1991, grad: 0.3895
Iter 11459 of 25000, epoch 109, time: 751m 3s (- 887m 22s), obj: 0.3130, grad: 0.4487
Iter 11460 of 25000, epoch 109, time: 751m 7s (- 887m 18s), obj: 0.4719, grad: 0.4808
Iter 11461 of 25000, epoch 109, time: 751m 11s (- 887m 14s), obj: 0.4840, grad: 0.4441
Iter 11462 of 25000, epoch 109, time: 751m 15s (- 887m 10s), obj: 0.2701, grad: 0.3628
Iter 11463 of 25000, epoch 109, time: 751m 18s (- 887m 6s), obj: 0.4647, grad: 0.5056
Iter 11464 of 25000, epoch 109, time: 751m 22s (- 887m 2s), obj: 0.3865, grad: 0.4795
Iter 11465 of 25000, epoch 109, time: 751m 26s (- 886m 57s), obj: 0.2655, grad: 0.4986
Iter 11466 of 25000, epoch 109, time: 751m 30s (- 886m 53s), obj: 0.2883, grad: 0.3601
Iter 11467 of 25000, epoch 109, time: 751m 33s (- 886m 49s), obj: 0.2422, grad: 0.3954
Iter 11468 of 25000, epoch 109, time: 751m 37s (- 886m 45s), obj: 0.3619, grad: 0.4206
Iter 11469 of 25000, epoch 109, time: 751m 42s (- 886m 42s), obj: 0.1839, grad: 0.3586
Iter 11470 of 25000, epoch 109, time: 751m 46s (- 886m 38s), obj: 0.2421, grad: 0.3604
Iter 11471 of 25000, epoch 109, time: 751m 50s (- 886m 35s), obj: 0.4945, grad: 0.5215
Iter 11472 of 25000, epoch 109, time: 751m 54s (- 886m 31s), obj: 0.2307, grad: 0.3577
Iter 11473 of 25000, epoch 109, time: 751m 58s (- 886m 28s), obj: 0.3538, grad: 0.4445
Iter 11474 of 25000, epoch 109, time: 752m 2s (- 886m 23s), obj: 0.3039, grad: 0.4453
Iter 11475 of 25000, epoch 109, time: 752m 6s (- 886m 19s), obj: 0.2162, grad: 0.4231
Iter 11476 of 25000, epoch 109, time: 752m 10s (- 886m 15s), obj: 0.3161, grad: 0.4441
Iter 11477 of 25000, epoch 109, time: 752m 13s (- 886m 11s), obj: 0.2115, grad: 0.4324
Iter 11478 of 25000, epoch 109, time: 752m 17s (- 886m 7s), obj: 0.2830, grad: 0.3800
Iter 11479 of 25000, epoch 109, time: 752m 21s (- 886m 3s), obj: 0.2881, grad: 0.4367
Iter 11480 of 25000, epoch 109, time: 752m 26s (- 885m 59s), obj: 0.2531, grad: 0.4791
Iter 11481 of 25000, epoch 109, time: 752m 29s (- 885m 55s), obj: 0.2070, grad: 0.3700
Iter 11482 of 25000, epoch 109, time: 752m 33s (- 885m 52s), obj: 0.2374, grad: 0.3550
Iter 11483 of 25000, epoch 109, time: 752m 38s (- 885m 48s), obj: 0.3143, grad: 0.4355
Iter 11484 of 25000, epoch 109, time: 752m 42s (- 885m 44s), obj: 0.3235, grad: 0.5222
Iter 11485 of 25000, epoch 109, time: 752m 46s (- 885m 40s), obj: 0.4223, grad: 0.5339
Iter 11486 of 25000, epoch 109, time: 752m 50s (- 885m 37s), obj: 0.4422, grad: 0.5169
Iter 11487 of 25000, epoch 109, time: 752m 54s (- 885m 33s), obj: 0.3013, grad: 0.3760
Iter 11488 of 25000, epoch 109, time: 752m 58s (- 885m 29s), obj: 0.4088, grad: 0.5018
Iter 11489 of 25000, epoch 109, time: 753m 2s (- 885m 26s), obj: 0.2265, grad: 0.4333
Iter 11490 of 25000, epoch 109, time: 753m 7s (- 885m 22s), obj: 0.2792, grad: 0.4075
Iter 11491 of 25000, epoch 109, time: 753m 11s (- 885m 18s), obj: 0.4666, grad: 0.5419
Iter 11492 of 25000, epoch 109, time: 753m 15s (- 885m 15s), obj: 0.2386, grad: 0.4383
Iter 11493 of 25000, epoch 109, time: 753m 18s (- 885m 10s), obj: 0.4539, grad: 0.4506
Iter 11494 of 25000, epoch 109, time: 753m 23s (- 885m 7s), obj: 0.2560, grad: 0.3679
Iter 11495 of 25000, epoch 109, time: 753m 27s (- 885m 3s), obj: 0.2170, grad: 0.3249
Iter 11496 of 25000, epoch 109, time: 753m 31s (- 884m 59s), obj: 0.3740, grad: 0.4159
Iter 11497 of 25000, epoch 109, time: 753m 35s (- 884m 55s), obj: 0.3079, grad: 0.3676
Iter 11498 of 25000, epoch 109, time: 753m 39s (- 884m 51s), obj: 0.2674, grad: 0.4303
Iter 11499 of 25000, epoch 109, time: 753m 42s (- 884m 47s), obj: 0.3107, grad: 0.4209
Evaluation on nmt-train: 1500 items, 53470 tokens
Hamming = 0.2556, Seq = 0.3753, Log loss = 0.0544, Train loss (bleu-smoothed): 0.0733, BLEU = 0.9240, Eval time: 1.7s
Evaluation on nmt-valid: 1493 items, 23651 tokens
