####################
fr
bbj
mle
####################
mle training
Namespace(anneal_learning_rate=True, attention=True, attn_type='sum-tanh', batch_size=64, beam_scaling=1.0, beam_size=1, bidirectional=True, change_learning_rate=False, checkpoint_file='', cuda=True, data_sampling='shuffle', dataroot='/home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt', dataset='nmt', decoder_emb_size=None, decoder_file='', decoding='greedy', dropout=0.3, encoder_file='', eval_iter=100, eval_size=1500, fc_epoch=100000000.0, fc_increment=0, fc_initial_value=0, free_random_seed=False, input_feed=0, learning_rate=0.001, log_path='/home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj', loss='bleu-smoothed', lower_case=False, lr_cooldown=10000, lr_initial_patience=0, lr_min_value=1e-05, lr_patience=5000, lr_quantity_epsilon=0.0001, lr_quantity_mode='max', lr_quantity_smoothness=1000, lr_quantity_to_monitor='dataset_specific_val', lr_reduce_factor=0.5, max_grad_norm=5, max_iter=25000, max_seq_length=None, max_train_items=None, memory_size=256, memory_size_encoder=256, min_word_count=10, num_buckets=1, num_cells_to_rollout=100, obj_normalization='cell-global', objective='mle', optim_method='adam', param_init=0.0, print_iter=1, random_seed=42, reference_policy='copy-gt', revert_input_sequence=True, rnn_depth=1, rollin='gt', rollin_ref_prob=0.5, rollout='gt', rollout_batch_size=512, rollout_ref_prob=0.5, sample_labels_neighbors=2, sample_labels_policy_topk=5, sample_labels_uniform=30, save_iter=100, scheduled_sampling='none', senna_emb='', split='valid', split_id=0, target_noise_std=1e-05, targeted_sampling=False, temperature=1, ts_max_samples=0, ts_threshold=0.0, weight_decay=0.0)
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt
Constructing train set
Vocabulary size: source = 7608; target = 6315
Number of sentences: 2232
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt
Constructing valid set
Vocabulary size: source = 7608; target = 6315
Number of sentences: 1133
EncoderRNN(
  (input_embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(7608, 256)
  )
  (rnn): GRU(256, 256, dropout=0.3, bidirectional=True)
  (dropout_emb): Dropout(p=0.3)
)
DecoderRNN(
  (embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(6316, 256)
  )
  (rnn): StackedGRU(
    (dropout): Dropout(p=0.3)
    (layers): ModuleList(
      (0): GRUCell(256, 256)
    )
  )
  (out): WrapForRNN(
    (layer): LinearSeq2seq(in_features=256, out_features=6315)
  )
  (attention): GlobalAttention(
    (linear_in_context): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (linear_in): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=256)
    )
    (linear_v): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=1)
    )
    (linear_out): WrapForRNN(
      (layer): LinearSeq2seq(in_features=768, out_features=256)
    )
  )
  (dropout_emb): Dropout(p=0.3)
  (dropout_output): Dropout(p=0.3)
  (project_encoder): Sequential(
    (0): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (1): Tanh()
  )
  (project_context): IdleLayer(
  )
)
Number of parameters: encoder - 2737152; decoder - 4159403
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 2.5290, Seq = 1.0000, Log loss = 0.1399, Train loss (bleu-smoothed): 0.9956, BLEU = 0.0001, Eval time: 2.1s
Evaluation on nmt-valid: 1133 items, 16106 tokens
Hamming = 3.0234, Seq = 1.0000, Log loss = 0.1389, Train loss (bleu-smoothed): 0.9955, BLEU = 0.0001, Eval time: 1.3s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj/checkpoint_iter_0.pth
Iter 0 of 25000, epoch 1, time: 0m 3s (- 1476m 14s), obj: 8.7480, grad: 0.1370
Iter 21371 of 25000, epoch 611, time: 45m 44s (- 7m 45s), obj: 0.0015, grad: 0.0772
Iter 21372 of 25000, epoch 611, time: 45m 44s (- 7m 45s), obj: 0.0038, grad: 0.1519
Iter 21373 of 25000, epoch 611, time: 45m 44s (- 7m 45s), obj: 0.0033, grad: 0.1726
Iter 21374 of 25000, epoch 611, time: 45m 44s (- 7m 45s), obj: 0.0013, grad: 0.0785
Iter 21375 of 25000, epoch 611, time: 45m 44s (- 7m 45s), obj: 0.0021, grad: 0.0797
Iter 21376 of 25000, epoch 611, time: 45m 44s (- 7m 45s), obj: 0.0027, grad: 0.1005
Iter 21377 of 25000, epoch 611, time: 45m 44s (- 7m 45s), obj: 0.0096, grad: 0.2783
Iter 21378 of 25000, epoch 611, time: 45m 44s (- 7m 44s), obj: 0.0025, grad: 0.1222
Iter 21379 of 25000, epoch 611, time: 45m 45s (- 7m 44s), obj: 0.0071, grad: 0.1983
Iter 21380 of 25000, epoch 611, time: 45m 45s (- 7m 44s), obj: 0.0116, grad: 0.1842
Iter 21381 of 25000, epoch 611, time: 45m 45s (- 7m 44s), obj: 0.0017, grad: 0.0679
Iter 21382 of 25000, epoch 611, time: 45m 45s (- 7m 44s), obj: 0.0074, grad: 0.2315
Iter 21383 of 25000, epoch 611, time: 45m 45s (- 7m 44s), obj: 0.0086, grad: 0.2318
Iter 21384 of 25000, epoch 611, time: 45m 45s (- 7m 44s), obj: 0.0025, grad: 0.1726
Iter 21385 of 25000, epoch 612, time: 45m 45s (- 7m 43s), obj: 0.0098, grad: 0.2251
Iter 21386 of 25000, epoch 612, time: 45m 45s (- 7m 43s), obj: 0.0004, grad: 0.0244
Iter 21387 of 25000, epoch 612, time: 45m 45s (- 7m 43s), obj: 0.0012, grad: 0.0664
Iter 21388 of 25000, epoch 612, time: 45m 45s (- 7m 43s), obj: 0.0031, grad: 0.1682
Iter 21389 of 25000, epoch 612, time: 45m 45s (- 7m 43s), obj: 0.0051, grad: 0.1621
Iter 21390 of 25000, epoch 612, time: 45m 46s (- 7m 43s), obj: 0.0019, grad: 0.1075
Iter 21391 of 25000, epoch 612, time: 45m 46s (- 7m 43s), obj: 0.0065, grad: 0.2285
Iter 21392 of 25000, epoch 612, time: 45m 46s (- 7m 43s), obj: 0.0062, grad: 0.2278
Iter 21393 of 25000, epoch 612, time: 45m 46s (- 7m 42s), obj: 0.0043, grad: 0.1948
Iter 21394 of 25000, epoch 612, time: 45m 46s (- 7m 42s), obj: 0.0022, grad: 0.0948
Iter 21395 of 25000, epoch 612, time: 45m 46s (- 7m 42s), obj: 0.0083, grad: 0.3417
Iter 21396 of 25000, epoch 612, time: 45m 46s (- 7m 42s), obj: 0.0022, grad: 0.1351
Iter 21397 of 25000, epoch 612, time: 45m 46s (- 7m 42s), obj: 0.0034, grad: 0.1649
Iter 21398 of 25000, epoch 612, time: 45m 46s (- 7m 42s), obj: 0.0156, grad: 0.2884
Iter 21399 of 25000, epoch 612, time: 45m 46s (- 7m 42s), obj: 0.0011, grad: 0.0714
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 0.0011, Seq = 0.0013, Log loss = 0.1220, Train loss (bleu-smoothed): 0.0012, BLEU = 0.9989, Eval time: 1.6s
Evaluation on nmt-valid: 1133 items, 16106 tokens
Hamming = 1.0504, Seq = 1.0000, Log loss = 0.2778, Train loss (bleu-smoothed): 0.9488, BLEU = 0.0029, Eval time: 1.2s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj/checkpoint_iter_21400.pth
Iter 21400 of 25000, epoch 612, time: 45m 49s (- 7m 42s), obj: 0.0070, grad: 0.2164
Iter 21401 of 25000, epoch 612, time: 45m 49s (- 7m 42s), obj: 0.0039, grad: 0.1065
Iter 21402 of 25000, epoch 612, time: 45m 50s (- 7m 42s), obj: 0.0048, grad: 0.1642
Iter 21403 of 25000, epoch 612, time: 45m 50s (- 7m 42s), obj: 0.0011, grad: 0.0569
Iter 21404 of 25000, epoch 612, time: 45m 50s (- 7m 41s), obj: 0.0099, grad: 0.3288
Iter 21405 of 25000, epoch 612, time: 45m 50s (- 7m 41s), obj: 0.0017, grad: 0.0865
Iter 21406 of 25000, epoch 612, time: 45m 50s (- 7m 41s), obj: 0.0103, grad: 0.2353
Iter 21407 of 25000, epoch 612, time: 45m 50s (- 7m 41s), obj: 0.0075, grad: 0.1272
Iter 21408 of 25000, epoch 612, time: 45m 50s (- 7m 41s), obj: 0.0040, grad: 0.1772
Iter 21409 of 25000, epoch 612, time: 45m 50s (- 7m 41s), obj: 0.0024, grad: 0.1079
Iter 21410 of 25000, epoch 612, time: 45m 50s (- 7m 41s), obj: 0.0028, grad: 0.2036
Iter 21411 of 25000, epoch 612, time: 45m 50s (- 7m 40s), obj: 0.0084, grad: 0.1731
Iter 21412 of 25000, epoch 612, time: 45m 51s (- 7m 40s), obj: 0.0010, grad: 0.0442
Iter 21413 of 25000, epoch 612, time: 45m 51s (- 7m 40s), obj: 0.0289, grad: 0.3051
Iter 21414 of 25000, epoch 612, time: 45m 51s (- 7m 40s), obj: 0.0014, grad: 0.1158
Iter 21415 of 25000, epoch 612, time: 45m 51s (- 7m 40s), obj: 0.0151, grad: 0.2994
Iter 21416 of 25000, epoch 612, time: 45m 51s (- 7m 40s), obj: 0.0059, grad: 0.2114
Iter 21417 of 25000, epoch 612, time: 45m 51s (- 7m 40s), obj: 0.0095, grad: 0.2280
Iter 21418 of 25000, epoch 612, time: 45m 51s (- 7m 40s), obj: 0.0053, grad: 0.2445
Iter 21419 of 25000, epoch 612, time: 45m 51s (- 7m 39s), obj: 0.0027, grad: 0.1301
Iter 21420 of 25000, epoch 613, time: 45m 51s (- 7m 39s), obj: 0.0202, grad: 0.2730
Iter 21421 of 25000, epoch 613, time: 45m 51s (- 7m 39s), obj: 0.0052, grad: 0.1874
Iter 21422 of 25000, epoch 613, time: 45m 52s (- 7m 39s), obj: 0.0032, grad: 0.1400
Iter 21423 of 25000, epoch 613, time: 45m 52s (- 7m 39s), obj: 0.0019, grad: 0.0875
Iter 21424 of 25000, epoch 613, time: 45m 52s (- 7m 39s), obj: 0.0046, grad: 0.2139
Iter 21425 of 25000, epoch 613, time: 45m 52s (- 7m 39s), obj: 0.0066, grad: 0.2461
Iter 21426 of 25000, epoch 613, time: 45m 52s (- 7m 38s), obj: 0.0050, grad: 0.2060
Iter 21427 of 25000, epoch 613, time: 45m 52s (- 7m 38s), obj: 0.0040, grad: 0.2047
Iter 21428 of 25000, epoch 613, time: 45m 52s (- 7m 38s), obj: 0.0028, grad: 0.0967
Iter 21429 of 25000, epoch 613, time: 45m 52s (- 7m 38s), obj: 0.0009, grad: 0.0688
Iter 21430 of 25000, epoch 613, time: 45m 52s (- 7m 38s), obj: 0.0037, grad: 0.1838
Iter 21431 of 25000, epoch 613, time: 45m 52s (- 7m 38s), obj: 0.0056, grad: 0.2448
Iter 21432 of 25000, epoch 613, time: 45m 52s (- 7m 38s), obj: 0.0104, grad: 0.2929
Iter 21433 of 25000, epoch 613, time: 45m 53s (- 7m 38s), obj: 0.0023, grad: 0.1227
Iter 21434 of 25000, epoch 613, time: 45m 53s (- 7m 37s), obj: 0.0033, grad: 0.1123
Iter 21435 of 25000, epoch 613, time: 45m 53s (- 7m 37s), obj: 0.0039, grad: 0.1936
Iter 21436 of 25000, epoch 613, time: 45m 53s (- 7m 37s), obj: 0.0036, grad: 0.1170
Iter 21437 of 25000, epoch 613, time: 45m 53s (- 7m 37s), obj: 0.0059, grad: 0.2718
Iter 21438 of 25000, epoch 613, time: 45m 53s (- 7m 37s), obj: 0.0089, grad: 0.2090
Iter 21439 of 25000, epoch 613, time: 45m 53s (- 7m 37s), obj: 0.0017, grad: 0.0871
Iter 21440 of 25000, epoch 613, time: 45m 53s (- 7m 37s), obj: 0.0068, grad: 0.2399
Iter 21441 of 25000, epoch 613, time: 45m 53s (- 7m 36s), obj: 0.0095, grad: 0.1854
Iter 21442 of 25000, epoch 613, time: 45m 53s (- 7m 36s), obj: 0.0085, grad: 0.2178
Iter 21443 of 25000, epoch 613, time: 45m 54s (- 7m 36s), obj: 0.0158, grad: 0.2578
Iter 21444 of 25000, epoch 613, time: 45m 54s (- 7m 36s), obj: 0.0014, grad: 0.0926
Iter 21445 of 25000, epoch 613, time: 45m 54s (- 7m 36s), obj: 0.0018, grad: 0.1006
Iter 21446 of 25000, epoch 613, time: 45m 54s (- 7m 36s), obj: 0.0038, grad: 0.1445
Iter 21447 of 25000, epoch 613, time: 45m 54s (- 7m 36s), obj: 0.0016, grad: 0.0756
Iter 21448 of 25000, epoch 613, time: 45m 54s (- 7m 36s), obj: 0.0029, grad: 0.1412
Iter 21449 of 25000, epoch 613, time: 45m 54s (- 7m 35s), obj: 0.0045, grad: 0.1864
Iter 21450 of 25000, epoch 613, time: 45m 54s (- 7m 35s), obj: 0.0094, grad: 0.2775
Iter 21451 of 25000, epoch 613, time: 45m 54s (- 7m 35s), obj: 0.0132, grad: 0.2228
Iter 21452 of 25000, epoch 613, time: 45m 54s (- 7m 35s), obj: 0.0010, grad: 0.0584
Iter 21453 of 25000, epoch 613, time: 45m 55s (- 7m 35s), obj: 0.0034, grad: 0.1686
Iter 21454 of 25000, epoch 613, time: 45m 55s (- 7m 35s), obj: 0.0010, grad: 0.0446
Iter 21455 of 25000, epoch 614, time: 45m 55s (- 7m 35s), obj: 0.0090, grad: 0.1899
Iter 21456 of 25000, epoch 614, time: 45m 55s (- 7m 34s), obj: 0.0085, grad: 0.2233
Iter 21457 of 25000, epoch 614, time: 45m 55s (- 7m 34s), obj: 0.0026, grad: 0.1163
Iter 21458 of 25000, epoch 614, time: 45m 55s (- 7m 34s), obj: 0.0046, grad: 0.1891
Iter 21459 of 25000, epoch 614, time: 45m 55s (- 7m 34s), obj: 0.0017, grad: 0.0933
Iter 21460 of 25000, epoch 614, time: 45m 55s (- 7m 34s), obj: 0.0031, grad: 0.1629
Iter 21461 of 25000, epoch 614, time: 45m 55s (- 7m 34s), obj: 0.0072, grad: 0.1532
Iter 21462 of 25000, epoch 614, time: 45m 55s (- 7m 34s), obj: 0.0004, grad: 0.0236
Iter 21463 of 25000, epoch 614, time: 45m 56s (- 7m 34s), obj: 0.0045, grad: 0.1859
Iter 21464 of 25000, epoch 614, time: 45m 56s (- 7m 33s), obj: 0.0076, grad: 0.2347
Iter 21465 of 25000, epoch 614, time: 45m 56s (- 7m 33s), obj: 0.0096, grad: 0.1841
Iter 21466 of 25000, epoch 614, time: 45m 56s (- 7m 33s), obj: 0.0004, grad: 0.0270
Iter 21467 of 25000, epoch 614, time: 45m 56s (- 7m 33s), obj: 0.0022, grad: 0.0992
Iter 21468 of 25000, epoch 614, time: 45m 56s (- 7m 33s), obj: 0.0015, grad: 0.0666
Iter 21469 of 25000, epoch 614, time: 45m 56s (- 7m 33s), obj: 0.0014, grad: 0.0741
Iter 21470 of 25000, epoch 614, time: 45m 56s (- 7m 33s), obj: 0.0108, grad: 0.1798
Iter 21471 of 25000, epoch 614, time: 45m 56s (- 7m 32s), obj: 0.0090, grad: 0.2485
Iter 21472 of 25000, epoch 614, time: 45m 56s (- 7m 32s), obj: 0.0078, grad: 0.2549
Iter 21473 of 25000, epoch 614, time: 45m 57s (- 7m 32s), obj: 0.0068, grad: 0.3160
Iter 21474 of 25000, epoch 614, time: 45m 57s (- 7m 32s), obj: 0.0157, grad: 0.2618
Iter 21475 of 25000, epoch 614, time: 45m 57s (- 7m 32s), obj: 0.0007, grad: 0.0300
Iter 21476 of 25000, epoch 614, time: 45m 57s (- 7m 32s), obj: 0.0133, grad: 0.2592
Iter 21477 of 25000, epoch 614, time: 45m 57s (- 7m 32s), obj: 0.0027, grad: 0.1700
Iter 21478 of 25000, epoch 614, time: 45m 57s (- 7m 32s), obj: 0.0067, grad: 0.2456
Iter 21479 of 25000, epoch 614, time: 45m 57s (- 7m 31s), obj: 0.0124, grad: 0.2818
Iter 21480 of 25000, epoch 614, time: 45m 57s (- 7m 31s), obj: 0.0014, grad: 0.0480
Iter 21481 of 25000, epoch 614, time: 45m 57s (- 7m 31s), obj: 0.0050, grad: 0.2568
Iter 21482 of 25000, epoch 614, time: 45m 57s (- 7m 31s), obj: 0.0028, grad: 0.1027
Iter 21483 of 25000, epoch 614, time: 45m 57s (- 7m 31s), obj: 0.0039, grad: 0.2230
Iter 21484 of 25000, epoch 614, time: 45m 58s (- 7m 31s), obj: 0.0124, grad: 0.2796
Iter 21485 of 25000, epoch 614, time: 45m 58s (- 7m 31s), obj: 0.0015, grad: 0.0744
Iter 21486 of 25000, epoch 614, time: 45m 58s (- 7m 30s), obj: 0.0006, grad: 0.0380
Iter 21487 of 25000, epoch 614, time: 45m 58s (- 7m 30s), obj: 0.0032, grad: 0.2099
Iter 21488 of 25000, epoch 614, time: 45m 58s (- 7m 30s), obj: 0.0045, grad: 0.1895
Iter 21489 of 25000, epoch 614, time: 45m 58s (- 7m 30s), obj: 0.0049, grad: 0.1747
Iter 21490 of 25000, epoch 615, time: 45m 58s (- 7m 30s), obj: 0.0013, grad: 0.0658
Iter 21491 of 25000, epoch 615, time: 45m 58s (- 7m 30s), obj: 0.0094, grad: 0.2187
Iter 21492 of 25000, epoch 615, time: 45m 58s (- 7m 30s), obj: 0.0091, grad: 0.2655
Iter 21493 of 25000, epoch 615, time: 45m 58s (- 7m 30s), obj: 0.0027, grad: 0.1461
Iter 21494 of 25000, epoch 615, time: 45m 59s (- 7m 29s), obj: 0.0016, grad: 0.0968
Iter 21495 of 25000, epoch 615, time: 45m 59s (- 7m 29s), obj: 0.0021, grad: 0.1089
Iter 21496 of 25000, epoch 615, time: 45m 59s (- 7m 29s), obj: 0.0020, grad: 0.1090
Iter 21497 of 25000, epoch 615, time: 45m 59s (- 7m 29s), obj: 0.0027, grad: 0.1406
Iter 21498 of 25000, epoch 615, time: 45m 59s (- 7m 29s), obj: 0.0044, grad: 0.2127
Iter 21499 of 25000, epoch 615, time: 45m 59s (- 7m 29s), obj: 0.0043, grad: 0.1855
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 0.0011, Seq = 0.0013, Log loss = 0.1310, Train loss (bleu-smoothed): 0.0012, BLEU = 0.9989, Eval time: 1.6s
Evaluation on nmt-valid: 1133 items, 16106 tokens
Hamming = 1.0589, Seq = 1.0000, Log loss = 0.2797, Train loss (bleu-smoothed): 0.9496, BLEU = 0.0028, Eval time: 1.2s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj/checkpoint_iter_21500.pth
Iter 21500 of 25000, epoch 615, time: 46m 2s (- 7m 29s), obj: 0.0102, grad: 0.2113
Iter 21501 of 25000, epoch 615, time: 46m 2s (- 7m 29s), obj: 0.0016, grad: 0.0626
Iter 21502 of 25000, epoch 615, time: 46m 2s (- 7m 29s), obj: 0.0027, grad: 0.1247
Iter 21503 of 25000, epoch 615, time: 46m 2s (- 7m 29s), obj: 0.0015, grad: 0.0732
Iter 21504 of 25000, epoch 615, time: 46m 2s (- 7m 29s), obj: 0.0044, grad: 0.2204
Iter 21505 of 25000, epoch 615, time: 46m 2s (- 7m 28s), obj: 0.0047, grad: 0.1702
Iter 21506 of 25000, epoch 615, time: 46m 3s (- 7m 28s), obj: 0.0072, grad: 0.1059
Iter 21507 of 25000, epoch 615, time: 46m 3s (- 7m 28s), obj: 0.0070, grad: 0.2095
Iter 21508 of 25000, epoch 615, time: 46m 3s (- 7m 28s), obj: 0.0017, grad: 0.0785
Iter 21509 of 25000, epoch 615, time: 46m 3s (- 7m 28s), obj: 0.0028, grad: 0.1514
Iter 21510 of 25000, epoch 615, time: 46m 3s (- 7m 28s), obj: 0.0048, grad: 0.1714
Iter 21511 of 25000, epoch 615, time: 46m 3s (- 7m 28s), obj: 0.0009, grad: 0.0525
Iter 21512 of 25000, epoch 615, time: 46m 3s (- 7m 27s), obj: 0.0086, grad: 0.2841
Iter 21513 of 25000, epoch 615, time: 46m 3s (- 7m 27s), obj: 0.0010, grad: 0.0686
Iter 21514 of 25000, epoch 615, time: 46m 3s (- 7m 27s), obj: 0.0024, grad: 0.1310
Iter 21515 of 25000, epoch 615, time: 46m 3s (- 7m 27s), obj: 0.0044, grad: 0.1839
Iter 21516 of 25000, epoch 615, time: 46m 4s (- 7m 27s), obj: 0.0038, grad: 0.1521
Iter 21517 of 25000, epoch 615, time: 46m 4s (- 7m 27s), obj: 0.0046, grad: 0.1008
Iter 21518 of 25000, epoch 615, time: 46m 4s (- 7m 27s), obj: 0.0033, grad: 0.1257
Iter 21519 of 25000, epoch 615, time: 46m 4s (- 7m 27s), obj: 0.0034, grad: 0.1609
Iter 21520 of 25000, epoch 615, time: 46m 4s (- 7m 26s), obj: 0.0135, grad: 0.2465
Iter 21521 of 25000, epoch 615, time: 46m 4s (- 7m 26s), obj: 0.0019, grad: 0.1109
Iter 21522 of 25000, epoch 615, time: 46m 4s (- 7m 26s), obj: 0.0064, grad: 0.2151
Iter 21523 of 25000, epoch 615, time: 46m 4s (- 7m 26s), obj: 0.0039, grad: 0.2276
Iter 21524 of 25000, epoch 615, time: 46m 4s (- 7m 26s), obj: 0.0023, grad: 0.1317
Iter 21525 of 25000, epoch 616, time: 46m 4s (- 7m 26s), obj: 0.0020, grad: 0.0918
Iter 21526 of 25000, epoch 616, time: 46m 5s (- 7m 26s), obj: 0.0042, grad: 0.1979
Iter 21527 of 25000, epoch 616, time: 46m 5s (- 7m 25s), obj: 0.0048, grad: 0.1806
Iter 21528 of 25000, epoch 616, time: 46m 5s (- 7m 25s), obj: 0.0032, grad: 0.1164
Iter 21529 of 25000, epoch 616, time: 46m 5s (- 7m 25s), obj: 0.0088, grad: 0.2384
Iter 21530 of 25000, epoch 616, time: 46m 5s (- 7m 25s), obj: 0.0017, grad: 0.0870
Iter 21531 of 25000, epoch 616, time: 46m 5s (- 7m 25s), obj: 0.0098, grad: 0.2462
Iter 21532 of 25000, epoch 616, time: 46m 5s (- 7m 25s), obj: 0.0094, grad: 0.1985
Iter 21533 of 25000, epoch 616, time: 46m 5s (- 7m 25s), obj: 0.0003, grad: 0.0102
Iter 21534 of 25000, epoch 616, time: 46m 5s (- 7m 25s), obj: 0.0132, grad: 0.3448
Iter 21535 of 25000, epoch 616, time: 46m 5s (- 7m 24s), obj: 0.0004, grad: 0.0291
Iter 21536 of 25000, epoch 616, time: 46m 6s (- 7m 24s), obj: 0.0008, grad: 0.0432
Iter 21537 of 25000, epoch 616, time: 46m 6s (- 7m 24s), obj: 0.0090, grad: 0.3183
Iter 21538 of 25000, epoch 616, time: 46m 6s (- 7m 24s), obj: 0.0028, grad: 0.1334
Iter 21539 of 25000, epoch 616, time: 46m 6s (- 7m 24s), obj: 0.0096, grad: 0.2292
Iter 21540 of 25000, epoch 616, time: 46m 6s (- 7m 24s), obj: 0.0015, grad: 0.0882
Iter 21541 of 25000, epoch 616, time: 46m 6s (- 7m 24s), obj: 0.0053, grad: 0.2091
Iter 21542 of 25000, epoch 616, time: 46m 6s (- 7m 23s), obj: 0.0032, grad: 0.1893
Iter 21543 of 25000, epoch 616, time: 46m 6s (- 7m 23s), obj: 0.0026, grad: 0.1407
Iter 21544 of 25000, epoch 616, time: 46m 6s (- 7m 23s), obj: 0.0060, grad: 0.2030
Iter 21545 of 25000, epoch 616, time: 46m 6s (- 7m 23s), obj: 0.0058, grad: 0.2545
Iter 21546 of 25000, epoch 616, time: 46m 7s (- 7m 23s), obj: 0.0089, grad: 0.2504
Iter 21547 of 25000, epoch 616, time: 46m 7s (- 7m 23s), obj: 0.0007, grad: 0.0493
Iter 21548 of 25000, epoch 616, time: 46m 7s (- 7m 23s), obj: 0.0107, grad: 0.3053
Iter 21549 of 25000, epoch 616, time: 46m 7s (- 7m 23s), obj: 0.0086, grad: 0.2214
Iter 21550 of 25000, epoch 616, time: 46m 7s (- 7m 22s), obj: 0.0011, grad: 0.0321
Iter 21551 of 25000, epoch 616, time: 46m 7s (- 7m 22s), obj: 0.0019, grad: 0.1073
Iter 21552 of 25000, epoch 616, time: 46m 7s (- 7m 22s), obj: 0.0048, grad: 0.2148
Iter 21553 of 25000, epoch 616, time: 46m 7s (- 7m 22s), obj: 0.0013, grad: 0.0654
Iter 21554 of 25000, epoch 616, time: 46m 7s (- 7m 22s), obj: 0.0117, grad: 0.1617
Iter 21555 of 25000, epoch 616, time: 46m 7s (- 7m 22s), obj: 0.0060, grad: 0.2358
Iter 21556 of 25000, epoch 616, time: 46m 7s (- 7m 22s), obj: 0.0013, grad: 0.0609
Iter 21557 of 25000, epoch 616, time: 46m 8s (- 7m 21s), obj: 0.0066, grad: 0.2357
Iter 21558 of 25000, epoch 616, time: 46m 8s (- 7m 21s), obj: 0.0081, grad: 0.3066
Iter 21559 of 25000, epoch 616, time: 46m 8s (- 7m 21s), obj: 0.0041, grad: 0.1603
Iter 21560 of 25000, epoch 617, time: 46m 8s (- 7m 21s), obj: 0.0022, grad: 0.0786
Iter 21561 of 25000, epoch 617, time: 46m 8s (- 7m 21s), obj: 0.0046, grad: 0.1763
Iter 21562 of 25000, epoch 617, time: 46m 8s (- 7m 21s), obj: 0.0064, grad: 0.2054
Iter 21563 of 25000, epoch 617, time: 46m 8s (- 7m 21s), obj: 0.0113, grad: 0.2437
Iter 21564 of 25000, epoch 617, time: 46m 8s (- 7m 21s), obj: 0.0089, grad: 0.2161
Iter 21565 of 25000, epoch 617, time: 46m 8s (- 7m 20s), obj: 0.0049, grad: 0.2078
Iter 21566 of 25000, epoch 617, time: 46m 8s (- 7m 20s), obj: 0.0059, grad: 0.2011
Iter 21567 of 25000, epoch 617, time: 46m 9s (- 7m 20s), obj: 0.0044, grad: 0.2241
Iter 21568 of 25000, epoch 617, time: 46m 9s (- 7m 20s), obj: 0.0069, grad: 0.2073
Iter 21569 of 25000, epoch 617, time: 46m 9s (- 7m 20s), obj: 0.0081, grad: 0.2834
Iter 21570 of 25000, epoch 617, time: 46m 9s (- 7m 20s), obj: 0.0120, grad: 0.2411
Iter 21571 of 25000, epoch 617, time: 46m 9s (- 7m 20s), obj: 0.0071, grad: 0.2236
Iter 21572 of 25000, epoch 617, time: 46m 9s (- 7m 19s), obj: 0.0027, grad: 0.1229
Iter 21573 of 25000, epoch 617, time: 46m 9s (- 7m 19s), obj: 0.0052, grad: 0.2219
Iter 21574 of 25000, epoch 617, time: 46m 9s (- 7m 19s), obj: 0.0128, grad: 0.3149
Iter 21575 of 25000, epoch 617, time: 46m 9s (- 7m 19s), obj: 0.0006, grad: 0.0436
Iter 21576 of 25000, epoch 617, time: 46m 9s (- 7m 19s), obj: 0.0062, grad: 0.2185
Iter 21577 of 25000, epoch 617, time: 46m 9s (- 7m 19s), obj: 0.0002, grad: 0.0227
Iter 21578 of 25000, epoch 617, time: 46m 10s (- 7m 19s), obj: 0.0053, grad: 0.1449
Iter 21579 of 25000, epoch 617, time: 46m 10s (- 7m 19s), obj: 0.0132, grad: 0.2354
Iter 21580 of 25000, epoch 617, time: 46m 10s (- 7m 18s), obj: 0.0019, grad: 0.0789
Iter 21581 of 25000, epoch 617, time: 46m 10s (- 7m 18s), obj: 0.0038, grad: 0.2497
Iter 21582 of 25000, epoch 617, time: 46m 10s (- 7m 18s), obj: 0.0016, grad: 0.0866
Iter 21583 of 25000, epoch 617, time: 46m 10s (- 7m 18s), obj: 0.0035, grad: 0.1626
Iter 21584 of 25000, epoch 617, time: 46m 10s (- 7m 18s), obj: 0.0072, grad: 0.2000
Iter 21585 of 25000, epoch 617, time: 46m 10s (- 7m 18s), obj: 0.0040, grad: 0.2054
Iter 21586 of 25000, epoch 617, time: 46m 10s (- 7m 18s), obj: 0.0076, grad: 0.2754
Iter 21587 of 25000, epoch 617, time: 46m 10s (- 7m 17s), obj: 0.0057, grad: 0.1882
