####################
fr
ewe
l2s
####################
l2s training
Namespace(anneal_learning_rate=True, attention=True, attn_type='sum-tanh', batch_size=64, beam_scaling=1.0, beam_size=1, bidirectional=True, change_learning_rate=False, checkpoint_file='', cuda=True, data_sampling='shuffle', dataroot='/home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-ewe_train_dev.train.pt', dataset='nmt', decoder_emb_size=None, decoder_file='', decoding='greedy', dropout=0.3, encoder_file='', eval_iter=100, eval_size=1500, fc_epoch=100000000.0, fc_increment=0, fc_initial_value=0, free_random_seed=False, input_feed=0, learning_rate=0.001, log_path='/home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s', loss='bleu-smoothed', lower_case=False, lr_cooldown=10000, lr_initial_patience=0, lr_min_value=1e-05, lr_patience=5000, lr_quantity_epsilon=0.0001, lr_quantity_mode='max', lr_quantity_smoothness=1000, lr_quantity_to_monitor='dataset_specific_val', lr_reduce_factor=0.5, max_grad_norm=5, max_iter=25000, max_seq_length=None, max_train_items=None, memory_size=256, memory_size_encoder=256, min_word_count=10, num_buckets=1, num_cells_to_rollout=20, obj_normalization='cell-global', objective='kl', optim_method='adam', param_init=0.0, print_iter=1, random_seed=42, reference_policy='bleu1-best-suffix', revert_input_sequence=True, rnn_depth=1, rollin='gt', rollin_ref_prob=0.5, rollout='mixed', rollout_batch_size=256, rollout_ref_prob=0.5, sample_labels_neighbors=5, sample_labels_policy_topk=15, sample_labels_uniform=0, save_iter=100, scheduled_sampling='none', senna_emb='', split='valid', split_id=0, target_noise_std=1e-05, targeted_sampling=False, temperature=200, ts_max_samples=0, ts_threshold=0.0, weight_decay=0.0)
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-ewe_train_dev.train.pt
Constructing train set
Vocabulary size: source = 9940; target = 6663
Number of sentences: 1994
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-ewe_train_dev.train.pt
Constructing valid set
Vocabulary size: source = 9940; target = 6663
Number of sentences: 1406
EncoderRNN(
  (input_embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(9940, 256)
  )
  (rnn): GRU(256, 256, dropout=0.3, bidirectional=True)
  (dropout_emb): Dropout(p=0.3)
)
DecoderRNN(
  (embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(6664, 256)
  )
  (rnn): StackedGRU(
    (dropout): Dropout(p=0.3)
    (layers): ModuleList(
      (0): GRUCell(256, 256)
    )
  )
  (out): WrapForRNN(
    (layer): LinearSeq2seq(in_features=256, out_features=6663)
  )
  (attention): GlobalAttention(
    (linear_in_context): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (linear_in): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=256)
    )
    (linear_v): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=1)
    )
    (linear_out): WrapForRNN(
      (layer): LinearSeq2seq(in_features=768, out_features=256)
    )
  )
  (dropout_emb): Dropout(p=0.3)
  (dropout_output): Dropout(p=0.3)
  (project_encoder): Sequential(
    (0): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (1): Tanh()
  )
  (project_context): IdleLayer(
  )
)
Number of parameters: encoder - 3334144; decoder - 4337927
Evaluation on nmt-train: 1500 items, 26362 tokens
Hamming = 2.7880, Seq = 1.0000, Log loss = 0.1408, Train loss (bleu-smoothed): 0.9998, BLEU = 0.0000, Eval time: 2.1s
Evaluation on nmt-valid: 1406 items, 25309 tokens
Hamming = 2.7221, Seq = 1.0000, Log loss = 0.1377, Train loss (bleu-smoothed): 1.0000, BLEU = 0.0000, Eval time: 1.7s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s/checkpoint_iter_0.pth
Iter 0 of 25000, epoch 1, time: 0m 6s (- 2658m 35s), obj: 3.2130, grad: 0.3835
Iter 20482 of 25000, epoch 641, time: 924m 6s (- 203m 47s), obj: 0.0082, grad: 0.0820
Iter 20483 of 25000, epoch 641, time: 924m 7s (- 203m 44s), obj: 0.0028, grad: 0.1102
Iter 20484 of 25000, epoch 641, time: 924m 9s (- 203m 41s), obj: 0.0085, grad: 0.1864
Iter 20485 of 25000, epoch 641, time: 924m 12s (- 203m 38s), obj: 0.0054, grad: 0.1132
Iter 20486 of 25000, epoch 641, time: 924m 15s (- 203m 36s), obj: 0.0029, grad: 0.0462
Iter 20487 of 25000, epoch 641, time: 924m 18s (- 203m 33s), obj: 0.0046, grad: 0.1015
Iter 20488 of 25000, epoch 641, time: 924m 21s (- 203m 30s), obj: 0.0024, grad: 0.0098
Iter 20489 of 25000, epoch 641, time: 924m 23s (- 203m 27s), obj: 0.0090, grad: 0.1936
Iter 20490 of 25000, epoch 641, time: 924m 26s (- 203m 25s), obj: 0.0048, grad: 0.0526
Iter 20491 of 25000, epoch 641, time: 924m 29s (- 203m 22s), obj: 0.0034, grad: 0.0548
Iter 20492 of 25000, epoch 641, time: 924m 32s (- 203m 19s), obj: 0.0060, grad: 0.0629
Iter 20493 of 25000, epoch 641, time: 924m 35s (- 203m 17s), obj: 0.0042, grad: 0.0656
Iter 20494 of 25000, epoch 641, time: 924m 37s (- 203m 14s), obj: 0.0031, grad: 0.0660
Iter 20495 of 25000, epoch 641, time: 924m 40s (- 203m 11s), obj: 0.0048, grad: 0.0495
Iter 20496 of 25000, epoch 641, time: 924m 43s (- 203m 9s), obj: 0.0038, grad: 0.0372
Iter 20497 of 25000, epoch 641, time: 924m 45s (- 203m 6s), obj: 0.0077, grad: 0.1463
Iter 20498 of 25000, epoch 641, time: 924m 48s (- 203m 3s), obj: 0.0029, grad: 0.0798
Iter 20499 of 25000, epoch 641, time: 924m 51s (- 203m 1s), obj: 0.0045, grad: 0.0335
Evaluation on nmt-train: 1500 items, 26362 tokens
Hamming = 0.0000, Seq = 0.0000, Log loss = 0.1324, Train loss (bleu-smoothed): 0.0000, BLEU = 1.0000, Eval time: 2.1s
Evaluation on nmt-valid: 1406 items, 25309 tokens
Hamming = 1.1150, Seq = 1.0000, Log loss = 0.1934, Train loss (bleu-smoothed): 0.9486, BLEU = 0.0013, Eval time: 1.8s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s/checkpoint_iter_20500.pth
Iter 20500 of 25000, epoch 641, time: 924m 58s (- 202m 59s), obj: 0.0072, grad: 0.1926
Iter 20501 of 25000, epoch 641, time: 925m 1s (- 202m 56s), obj: 0.0061, grad: 0.0617
Iter 20502 of 25000, epoch 641, time: 925m 4s (- 202m 53s), obj: 0.0088, grad: 0.1015
Iter 20503 of 25000, epoch 641, time: 925m 7s (- 202m 51s), obj: 0.0035, grad: 0.0380
Iter 20504 of 25000, epoch 641, time: 925m 9s (- 202m 48s), obj: 0.0116, grad: 0.1831
Iter 20505 of 25000, epoch 641, time: 925m 12s (- 202m 45s), obj: 0.0035, grad: 0.0163
Iter 20506 of 25000, epoch 641, time: 925m 15s (- 202m 43s), obj: 0.0077, grad: 0.1464
Iter 20507 of 25000, epoch 641, time: 925m 18s (- 202m 40s), obj: 0.0052, grad: 0.0815
Iter 20508 of 25000, epoch 641, time: 925m 21s (- 202m 37s), obj: 0.0045, grad: 0.0555
Iter 20509 of 25000, epoch 641, time: 925m 24s (- 202m 35s), obj: 0.0025, grad: 0.0392
Iter 20510 of 25000, epoch 641, time: 925m 27s (- 202m 32s), obj: 0.0042, grad: 0.0834
Iter 20511 of 25000, epoch 641, time: 925m 29s (- 202m 29s), obj: 0.0101, grad: 0.1442
Iter 20512 of 25000, epoch 642, time: 925m 32s (- 202m 27s), obj: 0.0021, grad: 0.0297
Iter 20513 of 25000, epoch 642, time: 925m 35s (- 202m 24s), obj: 0.0097, grad: 0.1756
Iter 20514 of 25000, epoch 642, time: 925m 38s (- 202m 21s), obj: 0.0019, grad: 0.0100
Iter 20515 of 25000, epoch 642, time: 925m 41s (- 202m 19s), obj: 0.0068, grad: 0.1005
Iter 20516 of 25000, epoch 642, time: 925m 44s (- 202m 16s), obj: 0.0053, grad: 0.1234
Iter 20517 of 25000, epoch 642, time: 925m 47s (- 202m 13s), obj: 0.0032, grad: 0.0551
Iter 20518 of 25000, epoch 642, time: 925m 50s (- 202m 11s), obj: 0.0061, grad: 0.0947
Iter 20519 of 25000, epoch 642, time: 925m 53s (- 202m 8s), obj: 0.0047, grad: 0.0606
Iter 20520 of 25000, epoch 642, time: 925m 56s (- 202m 5s), obj: 0.0035, grad: 0.0314
Iter 20521 of 25000, epoch 642, time: 925m 58s (- 202m 3s), obj: 0.0050, grad: 0.0340
Iter 20522 of 25000, epoch 642, time: 926m 1s (- 202m 0s), obj: 0.0068, grad: 0.1279
Iter 20523 of 25000, epoch 642, time: 926m 4s (- 201m 57s), obj: 0.0059, grad: 0.1176
Iter 20524 of 25000, epoch 642, time: 926m 7s (- 201m 55s), obj: 0.0118, grad: 0.1769
Iter 20525 of 25000, epoch 642, time: 926m 10s (- 201m 52s), obj: 0.0049, grad: 0.0234
Iter 20526 of 25000, epoch 642, time: 926m 13s (- 201m 49s), obj: 0.0053, grad: 0.0722
Iter 20527 of 25000, epoch 642, time: 926m 16s (- 201m 47s), obj: 0.0051, grad: 0.1342
Iter 20528 of 25000, epoch 642, time: 926m 18s (- 201m 44s), obj: 0.0035, grad: 0.0180
Iter 20529 of 25000, epoch 642, time: 926m 21s (- 201m 41s), obj: 0.0073, grad: 0.1524
Iter 20530 of 25000, epoch 642, time: 926m 24s (- 201m 39s), obj: 0.0056, grad: 0.0823
Iter 20531 of 25000, epoch 642, time: 926m 27s (- 201m 36s), obj: 0.0282, grad: 0.1977
Iter 20532 of 25000, epoch 642, time: 926m 30s (- 201m 33s), obj: 0.0032, grad: 0.0291
Iter 20533 of 25000, epoch 642, time: 926m 33s (- 201m 31s), obj: 0.0040, grad: 0.0581
Iter 20534 of 25000, epoch 642, time: 926m 33s (- 201m 27s), obj: 0.0018, grad: 0.1029
Iter 20535 of 25000, epoch 642, time: 926m 36s (- 201m 25s), obj: 0.0032, grad: 0.1012
Iter 20536 of 25000, epoch 642, time: 926m 38s (- 201m 22s), obj: 0.0038, grad: 0.0387
Iter 20537 of 25000, epoch 642, time: 926m 41s (- 201m 19s), obj: 0.0037, grad: 0.0767
Iter 20538 of 25000, epoch 642, time: 926m 44s (- 201m 17s), obj: 0.0056, grad: 0.0579
Iter 20539 of 25000, epoch 642, time: 926m 46s (- 201m 14s), obj: 0.0061, grad: 0.1614
Iter 20540 of 25000, epoch 642, time: 926m 49s (- 201m 11s), obj: 0.0042, grad: 0.0342
Iter 20541 of 25000, epoch 642, time: 926m 52s (- 201m 8s), obj: 0.0047, grad: 0.0585
Iter 20542 of 25000, epoch 642, time: 926m 55s (- 201m 6s), obj: 0.0340, grad: 0.1424
Iter 20543 of 25000, epoch 642, time: 926m 58s (- 201m 3s), obj: 0.0047, grad: 0.0513
Iter 20544 of 25000, epoch 643, time: 926m 58s (- 201m 0s), obj: 0.0084, grad: 0.4417
Iter 20545 of 25000, epoch 643, time: 927m 1s (- 200m 57s), obj: 0.0084, grad: 0.1280
Iter 20546 of 25000, epoch 643, time: 927m 4s (- 200m 55s), obj: 0.0025, grad: 0.0116
Iter 20547 of 25000, epoch 643, time: 927m 7s (- 200m 52s), obj: 0.0031, grad: 0.0500
Iter 20548 of 25000, epoch 643, time: 927m 9s (- 200m 49s), obj: 0.0052, grad: 0.0808
Iter 20549 of 25000, epoch 643, time: 927m 12s (- 200m 46s), obj: 0.0708, grad: 0.1728
Iter 20550 of 25000, epoch 643, time: 927m 15s (- 200m 44s), obj: 0.0061, grad: 0.0271
Iter 20551 of 25000, epoch 643, time: 927m 18s (- 200m 41s), obj: 0.0071, grad: 0.1674
Iter 20552 of 25000, epoch 643, time: 927m 21s (- 200m 38s), obj: 0.0208, grad: 0.1073
Iter 20553 of 25000, epoch 643, time: 927m 24s (- 200m 36s), obj: 0.0028, grad: 0.0155
Iter 20554 of 25000, epoch 643, time: 927m 27s (- 200m 33s), obj: 0.0063, grad: 0.1180
Iter 20555 of 25000, epoch 643, time: 927m 29s (- 200m 30s), obj: 0.0034, grad: 0.0828
Iter 20556 of 25000, epoch 643, time: 927m 32s (- 200m 28s), obj: 0.0051, grad: 0.0593
Iter 20557 of 25000, epoch 643, time: 927m 35s (- 200m 25s), obj: 0.0046, grad: 0.0586
Iter 20558 of 25000, epoch 643, time: 927m 38s (- 200m 22s), obj: 0.0025, grad: 0.0069
Iter 20559 of 25000, epoch 643, time: 927m 41s (- 200m 20s), obj: 0.0047, grad: 0.0293
Iter 20560 of 25000, epoch 643, time: 927m 44s (- 200m 17s), obj: 0.0052, grad: 0.0415
Iter 20561 of 25000, epoch 643, time: 927m 46s (- 200m 14s), obj: 0.0054, grad: 0.0535
Iter 20562 of 25000, epoch 643, time: 927m 49s (- 200m 12s), obj: 0.0042, grad: 0.0373
Iter 20563 of 25000, epoch 643, time: 927m 52s (- 200m 9s), obj: 0.0033, grad: 0.0339
Iter 20564 of 25000, epoch 643, time: 927m 55s (- 200m 6s), obj: 0.0093, grad: 0.0833
Iter 20565 of 25000, epoch 643, time: 927m 57s (- 200m 4s), obj: 0.0023, grad: 0.0088
Iter 20566 of 25000, epoch 643, time: 928m 0s (- 200m 1s), obj: 0.0058, grad: 0.0898
Iter 20567 of 25000, epoch 643, time: 928m 3s (- 199m 58s), obj: 0.0080, grad: 0.1249
Iter 20568 of 25000, epoch 643, time: 928m 6s (- 199m 56s), obj: 0.0020, grad: 0.0340
Iter 20569 of 25000, epoch 643, time: 928m 9s (- 199m 53s), obj: 0.0068, grad: 0.0719
Iter 20570 of 25000, epoch 643, time: 928m 12s (- 199m 50s), obj: 0.0125, grad: 0.1754
Iter 20571 of 25000, epoch 643, time: 928m 14s (- 199m 48s), obj: 0.0059, grad: 0.0898
Iter 20572 of 25000, epoch 643, time: 928m 17s (- 199m 45s), obj: 0.0059, grad: 0.0850
Iter 20573 of 25000, epoch 643, time: 928m 20s (- 199m 42s), obj: 0.0054, grad: 0.1142
Iter 20574 of 25000, epoch 643, time: 928m 23s (- 199m 39s), obj: 0.0059, grad: 0.0883
Iter 20575 of 25000, epoch 643, time: 928m 26s (- 199m 37s), obj: 0.0131, grad: 0.1819
Iter 20576 of 25000, epoch 644, time: 928m 29s (- 199m 34s), obj: 0.0041, grad: 0.0694
Iter 20577 of 25000, epoch 644, time: 928m 32s (- 199m 32s), obj: 0.0068, grad: 0.1072
Iter 20578 of 25000, epoch 644, time: 928m 34s (- 199m 29s), obj: 0.0103, grad: 0.1576
Iter 20579 of 25000, epoch 644, time: 928m 37s (- 199m 26s), obj: 0.0027, grad: 0.0234
Iter 20580 of 25000, epoch 644, time: 928m 40s (- 199m 23s), obj: 0.0033, grad: 0.0172
Iter 20581 of 25000, epoch 644, time: 928m 43s (- 199m 21s), obj: 0.0032, grad: 0.0458
Iter 20582 of 25000, epoch 644, time: 928m 45s (- 199m 18s), obj: 0.0034, grad: 0.0718
Iter 20583 of 25000, epoch 644, time: 928m 48s (- 199m 15s), obj: 0.0373, grad: 0.1449
Iter 20584 of 25000, epoch 644, time: 928m 51s (- 199m 13s), obj: 0.0061, grad: 0.1097
Iter 20585 of 25000, epoch 644, time: 928m 53s (- 199m 10s), obj: 0.0029, grad: 0.0310
Iter 20586 of 25000, epoch 644, time: 928m 56s (- 199m 7s), obj: 0.0085, grad: 0.0921
Iter 20587 of 25000, epoch 644, time: 928m 59s (- 199m 5s), obj: 0.0083, grad: 0.0990
Iter 20588 of 25000, epoch 644, time: 929m 2s (- 199m 2s), obj: 0.0043, grad: 0.0997
Iter 20589 of 25000, epoch 644, time: 929m 5s (- 198m 59s), obj: 0.0063, grad: 0.0743
Iter 20590 of 25000, epoch 644, time: 929m 8s (- 198m 57s), obj: 0.0064, grad: 0.0930
Iter 20591 of 25000, epoch 644, time: 929m 12s (- 198m 54s), obj: 0.0120, grad: 0.1235
Iter 20592 of 25000, epoch 644, time: 929m 14s (- 198m 51s), obj: 0.0101, grad: 0.1088
Iter 20593 of 25000, epoch 644, time: 929m 17s (- 198m 49s), obj: 0.0034, grad: 0.0067
Iter 20594 of 25000, epoch 644, time: 929m 18s (- 198m 46s), obj: 0.0049, grad: 0.1745
Iter 20595 of 25000, epoch 644, time: 929m 21s (- 198m 43s), obj: 0.0026, grad: 0.0306
Iter 20596 of 25000, epoch 644, time: 929m 24s (- 198m 40s), obj: 0.0064, grad: 0.1237
Iter 20597 of 25000, epoch 644, time: 929m 27s (- 198m 37s), obj: 0.0037, grad: 0.0537
Iter 20598 of 25000, epoch 644, time: 929m 29s (- 198m 35s), obj: 0.0029, grad: 0.0465
Iter 20599 of 25000, epoch 644, time: 929m 32s (- 198m 32s), obj: 0.0024, grad: 0.0569
Evaluation on nmt-train: 1500 items, 26362 tokens
Hamming = 0.0005, Seq = 0.0020, Log loss = 0.1103, Train loss (bleu-smoothed): 0.0004, BLEU = 0.9996, Eval time: 2.1s
Evaluation on nmt-valid: 1406 items, 25309 tokens
Hamming = 1.1071, Seq = 1.0000, Log loss = 0.1798, Train loss (bleu-smoothed): 0.9495, BLEU = 0.0015, Eval time: 1.9s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s/checkpoint_iter_20600.pth
Iter 20600 of 25000, epoch 644, time: 929m 39s (- 198m 30s), obj: 0.0121, grad: 0.2085
Iter 20601 of 25000, epoch 644, time: 929m 42s (- 198m 28s), obj: 0.0045, grad: 0.0829
Iter 20602 of 25000, epoch 644, time: 929m 45s (- 198m 25s), obj: 0.0147, grad: 0.2261
Iter 20603 of 25000, epoch 644, time: 929m 47s (- 198m 22s), obj: 0.0055, grad: 0.1407
Iter 20604 of 25000, epoch 644, time: 929m 50s (- 198m 20s), obj: 0.0035, grad: 0.0192
Iter 20605 of 25000, epoch 644, time: 929m 53s (- 198m 17s), obj: 0.0067, grad: 0.1033
Iter 20606 of 25000, epoch 644, time: 929m 56s (- 198m 14s), obj: 0.0102, grad: 0.1531
Iter 20607 of 25000, epoch 644, time: 929m 59s (- 198m 12s), obj: 0.0826, grad: 0.2116
Iter 20608 of 25000, epoch 645, time: 930m 2s (- 198m 9s), obj: 0.0041, grad: 0.0330
Iter 20609 of 25000, epoch 645, time: 930m 4s (- 198m 6s), obj: 0.0044, grad: 0.0317
Iter 20610 of 25000, epoch 645, time: 930m 7s (- 198m 3s), obj: 0.0052, grad: 0.0380
Iter 20611 of 25000, epoch 645, time: 930m 11s (- 198m 1s), obj: 0.0064, grad: 0.0673
Iter 20612 of 25000, epoch 645, time: 930m 13s (- 197m 58s), obj: 0.0078, grad: 0.1030
Iter 20613 of 25000, epoch 645, time: 930m 16s (- 197m 56s), obj: 0.0044, grad: 0.0665
Iter 20614 of 25000, epoch 645, time: 930m 19s (- 197m 53s), obj: 0.0093, grad: 0.1613
Iter 20615 of 25000, epoch 645, time: 930m 22s (- 197m 50s), obj: 0.0050, grad: 0.0292
Iter 20616 of 25000, epoch 645, time: 930m 25s (- 197m 47s), obj: 0.0032, grad: 0.0869
Iter 20617 of 25000, epoch 645, time: 930m 27s (- 197m 45s), obj: 0.0022, grad: 0.0198
Iter 20618 of 25000, epoch 645, time: 930m 30s (- 197m 42s), obj: 0.0028, grad: 0.0202
Iter 20619 of 25000, epoch 645, time: 930m 33s (- 197m 39s), obj: 0.0045, grad: 0.0829
Iter 20620 of 25000, epoch 645, time: 930m 36s (- 197m 37s), obj: 0.0055, grad: 0.0442
Iter 20621 of 25000, epoch 645, time: 930m 39s (- 197m 34s), obj: 0.0049, grad: 0.0916
Iter 20622 of 25000, epoch 645, time: 930m 42s (- 197m 31s), obj: 0.0052, grad: 0.0865
Iter 20623 of 25000, epoch 645, time: 930m 45s (- 197m 29s), obj: 0.0041, grad: 0.0344
Iter 20624 of 25000, epoch 645, time: 930m 48s (- 197m 26s), obj: 0.1551, grad: 0.2948
Iter 20625 of 25000, epoch 645, time: 930m 50s (- 197m 23s), obj: 0.0035, grad: 0.0831
Iter 20626 of 25000, epoch 645, time: 930m 51s (- 197m 20s), obj: 0.0015, grad: 0.0060
Iter 20627 of 25000, epoch 645, time: 930m 54s (- 197m 17s), obj: 0.0064, grad: 0.0116
Iter 20628 of 25000, epoch 645, time: 930m 57s (- 197m 15s), obj: 0.0092, grad: 0.1705
Iter 20629 of 25000, epoch 645, time: 930m 59s (- 197m 12s), obj: 0.0489, grad: 0.1946
Iter 20630 of 25000, epoch 645, time: 931m 2s (- 197m 9s), obj: 0.0217, grad: 0.1056
Iter 20631 of 25000, epoch 645, time: 931m 5s (- 197m 7s), obj: 0.0030, grad: 0.1010
Iter 20632 of 25000, epoch 645, time: 931m 7s (- 197m 4s), obj: 0.0085, grad: 0.1317
Iter 20633 of 25000, epoch 645, time: 931m 10s (- 197m 1s), obj: 0.0049, grad: 0.0424
Iter 20634 of 25000, epoch 645, time: 931m 13s (- 196m 59s), obj: 0.0049, grad: 0.1186
Iter 20635 of 25000, epoch 645, time: 931m 16s (- 196m 56s), obj: 0.0031, grad: 0.0684
Iter 20636 of 25000, epoch 645, time: 931m 19s (- 196m 53s), obj: 0.0035, grad: 0.0608
Iter 20637 of 25000, epoch 645, time: 931m 22s (- 196m 51s), obj: 0.0049, grad: 0.0706
Iter 20638 of 25000, epoch 645, time: 931m 25s (- 196m 48s), obj: 0.0046, grad: 0.0183
Iter 20639 of 25000, epoch 645, time: 931m 28s (- 196m 45s), obj: 0.0053, grad: 0.0841
Iter 20640 of 25000, epoch 646, time: 931m 30s (- 196m 43s), obj: 0.0032, grad: 0.0627
Iter 20641 of 25000, epoch 646, time: 931m 33s (- 196m 40s), obj: 0.0019, grad: 0.0280
Iter 20642 of 25000, epoch 646, time: 931m 36s (- 196m 37s), obj: 0.0025, grad: 0.0121
Iter 20643 of 25000, epoch 646, time: 931m 36s (- 196m 34s), obj: 0.0114, grad: 0.0434
Iter 20644 of 25000, epoch 646, time: 931m 39s (- 196m 31s), obj: 0.0041, grad: 0.0554
Iter 20645 of 25000, epoch 646, time: 931m 42s (- 196m 29s), obj: 0.0034, grad: 0.0583
Iter 20646 of 25000, epoch 646, time: 931m 45s (- 196m 26s), obj: 0.0024, grad: 0.0079
Iter 20647 of 25000, epoch 646, time: 931m 48s (- 196m 23s), obj: 0.0040, grad: 0.0365
Iter 20648 of 25000, epoch 646, time: 931m 51s (- 196m 21s), obj: 0.0036, grad: 0.0292
Iter 20649 of 25000, epoch 646, time: 931m 54s (- 196m 18s), obj: 0.0060, grad: 0.0523
Iter 20650 of 25000, epoch 646, time: 931m 57s (- 196m 15s), obj: 0.0046, grad: 0.0887
Iter 20651 of 25000, epoch 646, time: 931m 59s (- 196m 13s), obj: 0.0106, grad: 0.1165
Iter 20652 of 25000, epoch 646, time: 932m 3s (- 196m 10s), obj: 0.0066, grad: 0.0327
Iter 20653 of 25000, epoch 646, time: 932m 6s (- 196m 7s), obj: 0.0043, grad: 0.0247
Iter 20654 of 25000, epoch 646, time: 932m 8s (- 196m 5s), obj: 0.0035, grad: 0.0549
Iter 20655 of 25000, epoch 646, time: 932m 11s (- 196m 2s), obj: 0.0072, grad: 0.1356
Iter 20656 of 25000, epoch 646, time: 932m 14s (- 195m 59s), obj: 0.0098, grad: 0.1131
Iter 20657 of 25000, epoch 646, time: 932m 17s (- 195m 57s), obj: 0.0057, grad: 0.0726
Iter 20658 of 25000, epoch 646, time: 932m 20s (- 195m 54s), obj: 0.0030, grad: 0.0362
Iter 20659 of 25000, epoch 646, time: 932m 22s (- 195m 51s), obj: 0.0082, grad: 0.1561
Iter 20660 of 25000, epoch 646, time: 932m 25s (- 195m 49s), obj: 0.0038, grad: 0.0353
Iter 20661 of 25000, epoch 646, time: 932m 28s (- 195m 46s), obj: 0.0173, grad: 0.1315
Iter 20662 of 25000, epoch 646, time: 932m 31s (- 195m 43s), obj: 0.0081, grad: 0.1235
Iter 20663 of 25000, epoch 646, time: 932m 34s (- 195m 41s), obj: 0.0091, grad: 0.0978
Iter 20664 of 25000, epoch 646, time: 932m 36s (- 195m 38s), obj: 0.0034, grad: 0.0783
Iter 20665 of 25000, epoch 646, time: 932m 39s (- 195m 35s), obj: 0.0043, grad: 0.0582
Iter 20666 of 25000, epoch 646, time: 932m 42s (- 195m 32s), obj: 0.0020, grad: 0.0253
Iter 20667 of 25000, epoch 646, time: 932m 45s (- 195m 30s), obj: 0.0041, grad: 0.0256
Iter 20668 of 25000, epoch 646, time: 932m 48s (- 195m 27s), obj: 0.0041, grad: 0.1087
Iter 20669 of 25000, epoch 646, time: 932m 51s (- 195m 24s), obj: 0.0760, grad: 0.2541
Iter 20670 of 25000, epoch 646, time: 932m 53s (- 195m 22s), obj: 0.0034, grad: 0.0225
Iter 20671 of 25000, epoch 646, time: 932m 56s (- 195m 19s), obj: 0.0036, grad: 0.0802
Iter 20672 of 25000, epoch 647, time: 932m 59s (- 195m 16s), obj: 0.0046, grad: 0.0742
Iter 20673 of 25000, epoch 647, time: 933m 2s (- 195m 14s), obj: 0.0048, grad: 0.0366
Iter 20674 of 25000, epoch 647, time: 933m 5s (- 195m 11s), obj: 0.0056, grad: 0.0350
Iter 20675 of 25000, epoch 647, time: 933m 8s (- 195m 8s), obj: 0.0068, grad: 0.1259
Iter 20676 of 25000, epoch 647, time: 933m 10s (- 195m 6s), obj: 0.0076, grad: 0.2015
Iter 20677 of 25000, epoch 647, time: 933m 13s (- 195m 3s), obj: 0.0041, grad: 0.0478
Iter 20678 of 25000, epoch 647, time: 933m 16s (- 195m 0s), obj: 0.0051, grad: 0.0493
Iter 20679 of 25000, epoch 647, time: 933m 20s (- 194m 58s), obj: 0.0074, grad: 0.0960
Iter 20680 of 25000, epoch 647, time: 933m 22s (- 194m 55s), obj: 0.0026, grad: 0.0158
Iter 20681 of 25000, epoch 647, time: 933m 25s (- 194m 52s), obj: 0.0021, grad: 0.0298
Iter 20682 of 25000, epoch 647, time: 933m 28s (- 194m 50s), obj: 0.0034, grad: 0.0487
Iter 20683 of 25000, epoch 647, time: 933m 30s (- 194m 47s), obj: 0.0027, grad: 0.0186
Iter 20684 of 25000, epoch 647, time: 933m 33s (- 194m 44s), obj: 0.0025, grad: 0.0537
Iter 20685 of 25000, epoch 647, time: 933m 36s (- 194m 42s), obj: 0.0023, grad: 0.0679
Iter 20686 of 25000, epoch 647, time: 933m 38s (- 194m 39s), obj: 0.0057, grad: 0.0193
Iter 20687 of 25000, epoch 647, time: 933m 42s (- 194m 36s), obj: 0.0082, grad: 0.0684
Iter 20688 of 25000, epoch 647, time: 933m 44s (- 194m 33s), obj: 0.0026, grad: 0.0762
Iter 20689 of 25000, epoch 647, time: 933m 47s (- 194m 31s), obj: 0.0037, grad: 0.0458
Iter 20690 of 25000, epoch 647, time: 933m 48s (- 194m 28s), obj: 0.0009, grad: 0.0301
Iter 20691 of 25000, epoch 647, time: 933m 50s (- 194m 25s), obj: 0.0036, grad: 0.0372
Iter 20692 of 25000, epoch 647, time: 933m 53s (- 194m 22s), obj: 0.0054, grad: 0.1054
Iter 20693 of 25000, epoch 647, time: 933m 56s (- 194m 20s), obj: 0.0053, grad: 0.1106
Iter 20694 of 25000, epoch 647, time: 933m 59s (- 194m 17s), obj: 0.0064, grad: 0.1423
Iter 20695 of 25000, epoch 647, time: 934m 2s (- 194m 14s), obj: 0.0054, grad: 0.0800
Iter 20696 of 25000, epoch 647, time: 934m 5s (- 194m 12s), obj: 0.0053, grad: 0.0750
Iter 20697 of 25000, epoch 647, time: 934m 7s (- 194m 9s), obj: 0.0046, grad: 0.1032
