####################
fr
bbj
l2s
####################
l2s training
Namespace(anneal_learning_rate=True, attention=True, attn_type='sum-tanh', batch_size=64, beam_scaling=1.0, beam_size=1, bidirectional=True, change_learning_rate=False, checkpoint_file='', cuda=True, data_sampling='shuffle', dataroot='/home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt', dataset='nmt', decoder_emb_size=None, decoder_file='', decoding='greedy', dropout=0.3, encoder_file='', eval_iter=100, eval_size=1500, fc_epoch=100000000.0, fc_increment=0, fc_initial_value=0, free_random_seed=False, input_feed=0, learning_rate=0.001, log_path='/home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj-l2s', loss='bleu-smoothed', lower_case=False, lr_cooldown=10000, lr_initial_patience=0, lr_min_value=1e-05, lr_patience=5000, lr_quantity_epsilon=0.0001, lr_quantity_mode='max', lr_quantity_smoothness=1000, lr_quantity_to_monitor='dataset_specific_val', lr_reduce_factor=0.5, max_grad_norm=5, max_iter=25000, max_seq_length=None, max_train_items=None, memory_size=256, memory_size_encoder=256, min_word_count=10, num_buckets=1, num_cells_to_rollout=20, obj_normalization='cell-global', objective='kl', optim_method='adam', param_init=0.0, print_iter=1, random_seed=42, reference_policy='bleu1-best-suffix', revert_input_sequence=True, rnn_depth=1, rollin='gt', rollin_ref_prob=0.5, rollout='mixed', rollout_batch_size=256, rollout_ref_prob=0.5, sample_labels_neighbors=5, sample_labels_policy_topk=15, sample_labels_uniform=0, save_iter=100, scheduled_sampling='none', senna_emb='', split='valid', split_id=0, target_noise_std=1e-05, targeted_sampling=False, temperature=200, ts_max_samples=0, ts_threshold=0.0, weight_decay=0.0)
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt
Constructing train set
Vocabulary size: source = 7608; target = 6315
Number of sentences: 2232
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt
Constructing valid set
Vocabulary size: source = 7608; target = 6315
Number of sentences: 1133
EncoderRNN(
  (input_embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(7608, 256)
  )
  (rnn): GRU(256, 256, dropout=0.3, bidirectional=True)
  (dropout_emb): Dropout(p=0.3)
)
DecoderRNN(
  (embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(6316, 256)
  )
  (rnn): StackedGRU(
    (dropout): Dropout(p=0.3)
    (layers): ModuleList(
      (0): GRUCell(256, 256)
    )
  )
  (out): WrapForRNN(
    (layer): LinearSeq2seq(in_features=256, out_features=6315)
  )
  (attention): GlobalAttention(
    (linear_in_context): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (linear_in): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=256)
    )
    (linear_v): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=1)
    )
    (linear_out): WrapForRNN(
      (layer): LinearSeq2seq(in_features=768, out_features=256)
    )
  )
  (dropout_emb): Dropout(p=0.3)
  (dropout_output): Dropout(p=0.3)
  (project_encoder): Sequential(
    (0): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (1): Tanh()
  )
  (project_context): IdleLayer(
  )
)
Number of parameters: encoder - 2737152; decoder - 4159403
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 2.5290, Seq = 1.0000, Log loss = 0.1399, Train loss (bleu-smoothed): 0.9956, BLEU = 0.0001, Eval time: 1.9s
Evaluation on nmt-valid: 1133 items, 16106 tokens
Hamming = 3.0234, Seq = 1.0000, Log loss = 0.1389, Train loss (bleu-smoothed): 0.9955, BLEU = 0.0001, Eval time: 1.2s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj-l2s/checkpoint_iter_0.pth
Iter 0 of 25000, epoch 1, time: 0m 5s (- 2246m 56s), obj: 3.2062, grad: 0.3957
Iter 9626 of 25000, epoch 276, time: 367m 31s (- 586m 53s), obj: 0.0030, grad: 0.0429
Iter 9627 of 25000, epoch 276, time: 367m 33s (- 586m 51s), obj: 0.0042, grad: 0.0683
Iter 9628 of 25000, epoch 276, time: 367m 36s (- 586m 49s), obj: 0.0030, grad: 0.0266
Iter 9629 of 25000, epoch 276, time: 367m 38s (- 586m 46s), obj: 0.0125, grad: 0.1281
Iter 9630 of 25000, epoch 276, time: 367m 40s (- 586m 43s), obj: 0.0033, grad: 0.0459
Iter 9631 of 25000, epoch 276, time: 367m 42s (- 586m 41s), obj: 0.0033, grad: 0.0267
Iter 9632 of 25000, epoch 276, time: 367m 45s (- 586m 39s), obj: 0.0124, grad: 0.1129
Iter 9633 of 25000, epoch 276, time: 367m 47s (- 586m 37s), obj: 0.0037, grad: 0.0315
Iter 9634 of 25000, epoch 276, time: 367m 49s (- 586m 34s), obj: 0.0077, grad: 0.0755
Iter 9635 of 25000, epoch 276, time: 367m 51s (- 586m 32s), obj: 0.0036, grad: 0.0617
Iter 9636 of 25000, epoch 276, time: 367m 54s (- 586m 30s), obj: 0.0117, grad: 0.0536
Iter 9637 of 25000, epoch 276, time: 367m 56s (- 586m 28s), obj: 0.0031, grad: 0.0706
Iter 9638 of 25000, epoch 276, time: 367m 59s (- 586m 26s), obj: 0.0086, grad: 0.1014
Iter 9639 of 25000, epoch 276, time: 368m 1s (- 586m 23s), obj: 0.0029, grad: 0.0351
Iter 9640 of 25000, epoch 276, time: 368m 4s (- 586m 22s), obj: 0.0072, grad: 0.1278
Iter 9641 of 25000, epoch 276, time: 368m 6s (- 586m 19s), obj: 0.0075, grad: 0.1423
Iter 9642 of 25000, epoch 276, time: 368m 8s (- 586m 17s), obj: 0.0013, grad: 0.0130
Iter 9643 of 25000, epoch 276, time: 368m 10s (- 586m 14s), obj: 0.0124, grad: 0.0840
Iter 9644 of 25000, epoch 276, time: 368m 13s (- 586m 12s), obj: 0.0049, grad: 0.0948
Iter 9645 of 25000, epoch 276, time: 368m 15s (- 586m 10s), obj: 0.0115, grad: 0.0823
Iter 9646 of 25000, epoch 276, time: 368m 18s (- 586m 8s), obj: 0.0042, grad: 0.0909
Iter 9647 of 25000, epoch 276, time: 368m 20s (- 586m 6s), obj: 0.0132, grad: 0.1462
Iter 9648 of 25000, epoch 276, time: 368m 22s (- 586m 3s), obj: 0.0023, grad: 0.0446
Iter 9649 of 25000, epoch 276, time: 368m 24s (- 586m 1s), obj: 0.0036, grad: 0.0762
Iter 9650 of 25000, epoch 276, time: 368m 27s (- 585m 59s), obj: 0.0034, grad: 0.0440
Iter 9651 of 25000, epoch 276, time: 368m 29s (- 585m 57s), obj: 0.0033, grad: 0.0234
Iter 9652 of 25000, epoch 276, time: 368m 32s (- 585m 55s), obj: 0.0037, grad: 0.0282
Iter 9653 of 25000, epoch 276, time: 368m 34s (- 585m 53s), obj: 0.0030, grad: 0.0132
Iter 9654 of 25000, epoch 276, time: 368m 37s (- 585m 51s), obj: 0.0053, grad: 0.1110
Iter 9655 of 25000, epoch 276, time: 368m 39s (- 585m 49s), obj: 0.0037, grad: 0.0403
Iter 9656 of 25000, epoch 276, time: 368m 41s (- 585m 47s), obj: 0.0045, grad: 0.0461
Iter 9657 of 25000, epoch 276, time: 368m 44s (- 585m 45s), obj: 0.0025, grad: 0.0311
Iter 9658 of 25000, epoch 276, time: 368m 46s (- 585m 42s), obj: 0.0065, grad: 0.1186
Iter 9659 of 25000, epoch 276, time: 368m 48s (- 585m 40s), obj: 0.0031, grad: 0.0531
Iter 9660 of 25000, epoch 277, time: 368m 50s (- 585m 37s), obj: 0.0045, grad: 0.0650
Iter 9661 of 25000, epoch 277, time: 368m 53s (- 585m 35s), obj: 0.0021, grad: 0.0364
Iter 9662 of 25000, epoch 277, time: 368m 55s (- 585m 33s), obj: 0.0029, grad: 0.0545
Iter 9663 of 25000, epoch 277, time: 368m 58s (- 585m 31s), obj: 0.0046, grad: 0.0808
Iter 9664 of 25000, epoch 277, time: 369m 0s (- 585m 29s), obj: 0.0049, grad: 0.0811
Iter 9665 of 25000, epoch 277, time: 369m 3s (- 585m 27s), obj: 0.0032, grad: 0.0715
Iter 9666 of 25000, epoch 277, time: 369m 5s (- 585m 25s), obj: 0.0029, grad: 0.0679
Iter 9667 of 25000, epoch 277, time: 369m 7s (- 585m 23s), obj: 0.0094, grad: 0.1003
Iter 9668 of 25000, epoch 277, time: 369m 10s (- 585m 20s), obj: 0.0037, grad: 0.0484
Iter 9669 of 25000, epoch 277, time: 369m 12s (- 585m 18s), obj: 0.0049, grad: 0.0842
Iter 9670 of 25000, epoch 277, time: 369m 14s (- 585m 16s), obj: 0.0025, grad: 0.0322
Iter 9671 of 25000, epoch 277, time: 369m 17s (- 585m 14s), obj: 0.0089, grad: 0.1298
Iter 9672 of 25000, epoch 277, time: 369m 19s (- 585m 12s), obj: 0.0132, grad: 0.1811
Iter 9673 of 25000, epoch 277, time: 369m 22s (- 585m 10s), obj: 0.0100, grad: 0.0604
Iter 9674 of 25000, epoch 277, time: 369m 24s (- 585m 8s), obj: 0.0033, grad: 0.0457
Iter 9675 of 25000, epoch 277, time: 369m 26s (- 585m 6s), obj: 0.0021, grad: 0.0240
Iter 9676 of 25000, epoch 277, time: 369m 29s (- 585m 3s), obj: 0.0035, grad: 0.0593
Iter 9677 of 25000, epoch 277, time: 369m 32s (- 585m 2s), obj: 0.0050, grad: 0.0174
Iter 9678 of 25000, epoch 277, time: 369m 34s (- 585m 0s), obj: 0.0032, grad: 0.0381
Iter 9679 of 25000, epoch 277, time: 369m 36s (- 584m 58s), obj: 0.0140, grad: 0.1524
Iter 9680 of 25000, epoch 277, time: 369m 39s (- 584m 56s), obj: 0.0033, grad: 0.0277
Iter 9681 of 25000, epoch 277, time: 369m 41s (- 584m 54s), obj: 0.0105, grad: 0.0729
Iter 9682 of 25000, epoch 277, time: 369m 44s (- 584m 52s), obj: 0.0072, grad: 0.0249
Iter 9683 of 25000, epoch 277, time: 369m 47s (- 584m 50s), obj: 0.0027, grad: 0.0322
Iter 9684 of 25000, epoch 277, time: 369m 49s (- 584m 48s), obj: 0.0051, grad: 0.0600
Iter 9685 of 25000, epoch 277, time: 369m 52s (- 584m 46s), obj: 0.0029, grad: 0.0525
Iter 9686 of 25000, epoch 277, time: 369m 54s (- 584m 44s), obj: 0.0072, grad: 0.1020
Iter 9687 of 25000, epoch 277, time: 369m 56s (- 584m 42s), obj: 0.0133, grad: 0.1348
Iter 9688 of 25000, epoch 277, time: 369m 59s (- 584m 39s), obj: 0.0029, grad: 0.0641
Iter 9689 of 25000, epoch 277, time: 370m 1s (- 584m 37s), obj: 0.0023, grad: 0.0581
Iter 9690 of 25000, epoch 277, time: 370m 3s (- 584m 35s), obj: 0.0041, grad: 0.0385
Iter 9691 of 25000, epoch 277, time: 370m 6s (- 584m 33s), obj: 0.0035, grad: 0.0525
Iter 9692 of 25000, epoch 277, time: 370m 8s (- 584m 31s), obj: 0.0025, grad: 0.0208
Iter 9693 of 25000, epoch 277, time: 370m 11s (- 584m 29s), obj: 0.0027, grad: 0.0305
Iter 9694 of 25000, epoch 277, time: 370m 13s (- 584m 27s), obj: 0.0034, grad: 0.0628
Iter 9695 of 25000, epoch 278, time: 370m 16s (- 584m 25s), obj: 0.0053, grad: 0.0717
Iter 9696 of 25000, epoch 278, time: 370m 18s (- 584m 23s), obj: 0.0064, grad: 0.0872
Iter 9697 of 25000, epoch 278, time: 370m 20s (- 584m 21s), obj: 0.0056, grad: 0.0476
Iter 9698 of 25000, epoch 278, time: 370m 23s (- 584m 19s), obj: 0.0151, grad: 0.0665
Iter 9699 of 25000, epoch 278, time: 370m 25s (- 584m 16s), obj: 0.0018, grad: 0.0346
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 0.0011, Seq = 0.0013, Log loss = 0.1338, Train loss (bleu-smoothed): 0.0012, BLEU = 0.9989, Eval time: 1.8s
Evaluation on nmt-valid: 1133 items, 16106 tokens
Hamming = 1.0574, Seq = 1.0000, Log loss = 0.2074, Train loss (bleu-smoothed): 0.9419, BLEU = 0.0035, Eval time: 1.3s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj-l2s/checkpoint_iter_9700.pth
Iter 9700 of 25000, epoch 278, time: 370m 31s (- 584m 19s), obj: 0.0020, grad: 0.0280
Iter 9701 of 25000, epoch 278, time: 370m 33s (- 584m 17s), obj: 0.0104, grad: 0.1572
Iter 9702 of 25000, epoch 278, time: 370m 35s (- 584m 15s), obj: 0.0034, grad: 0.0472
Iter 9703 of 25000, epoch 278, time: 370m 38s (- 584m 13s), obj: 0.0029, grad: 0.0706
Iter 9704 of 25000, epoch 278, time: 370m 40s (- 584m 11s), obj: 0.0088, grad: 0.0758
Iter 9705 of 25000, epoch 278, time: 370m 42s (- 584m 8s), obj: 0.0162, grad: 0.1004
Iter 9706 of 25000, epoch 278, time: 370m 45s (- 584m 7s), obj: 0.0039, grad: 0.0425
Iter 9707 of 25000, epoch 278, time: 370m 48s (- 584m 5s), obj: 0.0024, grad: 0.0182
Iter 9708 of 25000, epoch 278, time: 370m 50s (- 584m 3s), obj: 0.0045, grad: 0.0649
Iter 9709 of 25000, epoch 278, time: 370m 52s (- 584m 0s), obj: 0.0084, grad: 0.0700
Iter 9710 of 25000, epoch 278, time: 370m 55s (- 583m 58s), obj: 0.0104, grad: 0.1564
Iter 9711 of 25000, epoch 278, time: 370m 57s (- 583m 56s), obj: 0.0036, grad: 0.0515
Iter 9712 of 25000, epoch 278, time: 370m 59s (- 583m 53s), obj: 0.0017, grad: 0.0161
Iter 9713 of 25000, epoch 278, time: 371m 2s (- 583m 51s), obj: 0.0033, grad: 0.0346
Iter 9714 of 25000, epoch 278, time: 371m 4s (- 583m 50s), obj: 0.0045, grad: 0.0134
Iter 9715 of 25000, epoch 278, time: 371m 7s (- 583m 48s), obj: 0.0131, grad: 0.1054
Iter 9716 of 25000, epoch 278, time: 371m 10s (- 583m 46s), obj: 0.0033, grad: 0.0404
Iter 9717 of 25000, epoch 278, time: 371m 12s (- 583m 44s), obj: 0.0022, grad: 0.0344
Iter 9718 of 25000, epoch 278, time: 371m 14s (- 583m 42s), obj: 0.0019, grad: 0.0162
Iter 9719 of 25000, epoch 278, time: 371m 17s (- 583m 40s), obj: 0.0076, grad: 0.1251
Iter 9720 of 25000, epoch 278, time: 371m 19s (- 583m 37s), obj: 0.0030, grad: 0.0258
Iter 9721 of 25000, epoch 278, time: 371m 22s (- 583m 36s), obj: 0.0051, grad: 0.1583
Iter 9722 of 25000, epoch 278, time: 371m 24s (- 583m 33s), obj: 0.0022, grad: 0.0159
Iter 9723 of 25000, epoch 278, time: 371m 27s (- 583m 32s), obj: 0.0213, grad: 0.1408
Iter 9724 of 25000, epoch 278, time: 371m 29s (- 583m 29s), obj: 0.0095, grad: 0.0962
Iter 9725 of 25000, epoch 278, time: 371m 31s (- 583m 27s), obj: 0.0043, grad: 0.0432
Iter 9726 of 25000, epoch 278, time: 371m 34s (- 583m 25s), obj: 0.0060, grad: 0.0661
Iter 9727 of 25000, epoch 278, time: 371m 36s (- 583m 23s), obj: 0.0028, grad: 0.0282
Iter 9728 of 25000, epoch 278, time: 371m 38s (- 583m 21s), obj: 0.0043, grad: 0.1024
Iter 9729 of 25000, epoch 278, time: 371m 41s (- 583m 19s), obj: 0.0024, grad: 0.0442
Iter 9730 of 25000, epoch 279, time: 371m 43s (- 583m 16s), obj: 0.0064, grad: 0.0675
Iter 9731 of 25000, epoch 279, time: 371m 46s (- 583m 15s), obj: 0.0021, grad: 0.0217
Iter 9732 of 25000, epoch 279, time: 371m 48s (- 583m 12s), obj: 0.0044, grad: 0.0888
Iter 9733 of 25000, epoch 279, time: 371m 50s (- 583m 10s), obj: 0.0050, grad: 0.1100
Iter 9734 of 25000, epoch 279, time: 371m 53s (- 583m 8s), obj: 0.0043, grad: 0.0463
Iter 9735 of 25000, epoch 279, time: 371m 55s (- 583m 6s), obj: 0.0025, grad: 0.0542
Iter 9736 of 25000, epoch 279, time: 371m 57s (- 583m 3s), obj: 0.0046, grad: 0.0638
Iter 9737 of 25000, epoch 279, time: 372m 0s (- 583m 1s), obj: 0.0040, grad: 0.0656
Iter 9738 of 25000, epoch 279, time: 372m 2s (- 582m 59s), obj: 0.0013, grad: 0.0108
Iter 9739 of 25000, epoch 279, time: 372m 4s (- 582m 57s), obj: 0.0046, grad: 0.0589
Iter 9740 of 25000, epoch 279, time: 372m 7s (- 582m 55s), obj: 0.0052, grad: 0.0884
Iter 9741 of 25000, epoch 279, time: 372m 9s (- 582m 53s), obj: 0.0080, grad: 0.1409
Iter 9742 of 25000, epoch 279, time: 372m 12s (- 582m 50s), obj: 0.0082, grad: 0.1143
Iter 9743 of 25000, epoch 279, time: 372m 14s (- 582m 48s), obj: 0.0076, grad: 0.0913
Iter 9744 of 25000, epoch 279, time: 372m 16s (- 582m 46s), obj: 0.0032, grad: 0.0257
Iter 9745 of 25000, epoch 279, time: 372m 19s (- 582m 44s), obj: 0.0034, grad: 0.0168
Iter 9746 of 25000, epoch 279, time: 372m 21s (- 582m 42s), obj: 0.0070, grad: 0.0513
Iter 9747 of 25000, epoch 279, time: 372m 23s (- 582m 39s), obj: 0.0045, grad: 0.0769
Iter 9748 of 25000, epoch 279, time: 372m 26s (- 582m 38s), obj: 0.0043, grad: 0.0946
Iter 9749 of 25000, epoch 279, time: 372m 29s (- 582m 36s), obj: 0.0028, grad: 0.0512
Iter 9750 of 25000, epoch 279, time: 372m 31s (- 582m 34s), obj: 0.0030, grad: 0.0180
Iter 9751 of 25000, epoch 279, time: 372m 33s (- 582m 31s), obj: 0.0070, grad: 0.0989
Iter 9752 of 25000, epoch 279, time: 372m 36s (- 582m 29s), obj: 0.0059, grad: 0.1215
Iter 9753 of 25000, epoch 279, time: 372m 38s (- 582m 27s), obj: 0.0034, grad: 0.0846
Iter 9754 of 25000, epoch 279, time: 372m 40s (- 582m 25s), obj: 0.0033, grad: 0.0634
Iter 9755 of 25000, epoch 279, time: 372m 42s (- 582m 22s), obj: 0.0069, grad: 0.1548
Iter 9756 of 25000, epoch 279, time: 372m 45s (- 582m 20s), obj: 0.0022, grad: 0.0408
Iter 9757 of 25000, epoch 279, time: 372m 47s (- 582m 18s), obj: 0.0115, grad: 0.0993
Iter 9758 of 25000, epoch 279, time: 372m 50s (- 582m 16s), obj: 0.0024, grad: 0.0284
Iter 9759 of 25000, epoch 279, time: 372m 52s (- 582m 14s), obj: 0.0055, grad: 0.0741
Iter 9760 of 25000, epoch 279, time: 372m 55s (- 582m 12s), obj: 0.0177, grad: 0.0987
Iter 9761 of 25000, epoch 279, time: 372m 57s (- 582m 10s), obj: 0.0033, grad: 0.0584
Iter 9762 of 25000, epoch 279, time: 373m 0s (- 582m 8s), obj: 0.0100, grad: 0.0753
Iter 9763 of 25000, epoch 279, time: 373m 2s (- 582m 6s), obj: 0.0024, grad: 0.0166
Iter 9764 of 25000, epoch 279, time: 373m 5s (- 582m 4s), obj: 0.0058, grad: 0.1116
Iter 9765 of 25000, epoch 280, time: 373m 7s (- 582m 2s), obj: 0.0054, grad: 0.0970
Iter 9766 of 25000, epoch 280, time: 373m 9s (- 582m 0s), obj: 0.0200, grad: 0.1454
Iter 9767 of 25000, epoch 280, time: 373m 12s (- 581m 58s), obj: 0.0063, grad: 0.1211
Iter 9768 of 25000, epoch 280, time: 373m 14s (- 581m 55s), obj: 0.0024, grad: 0.0638
Iter 9769 of 25000, epoch 280, time: 373m 17s (- 581m 53s), obj: 0.0023, grad: 0.0196
Iter 9770 of 25000, epoch 280, time: 373m 19s (- 581m 52s), obj: 0.0051, grad: 0.0878
Iter 9771 of 25000, epoch 280, time: 373m 22s (- 581m 50s), obj: 0.0068, grad: 0.1109
Iter 9772 of 25000, epoch 280, time: 373m 24s (- 581m 48s), obj: 0.0037, grad: 0.0643
Iter 9773 of 25000, epoch 280, time: 373m 26s (- 581m 45s), obj: 0.0058, grad: 0.1299
Iter 9774 of 25000, epoch 280, time: 373m 29s (- 581m 43s), obj: 0.0037, grad: 0.0485
Iter 9775 of 25000, epoch 280, time: 373m 31s (- 581m 41s), obj: 0.0022, grad: 0.0299
Iter 9776 of 25000, epoch 280, time: 373m 33s (- 581m 38s), obj: 0.0026, grad: 0.0704
Iter 9777 of 25000, epoch 280, time: 373m 36s (- 581m 36s), obj: 0.0027, grad: 0.0933
Iter 9778 of 25000, epoch 280, time: 373m 38s (- 581m 34s), obj: 0.0159, grad: 0.1046
Iter 9779 of 25000, epoch 280, time: 373m 40s (- 581m 32s), obj: 0.0129, grad: 0.0796
Iter 9780 of 25000, epoch 280, time: 373m 43s (- 581m 30s), obj: 0.0041, grad: 0.0959
Iter 9781 of 25000, epoch 280, time: 373m 45s (- 581m 28s), obj: 0.0054, grad: 0.0663
Iter 9782 of 25000, epoch 280, time: 373m 48s (- 581m 26s), obj: 0.0040, grad: 0.0571
Iter 9783 of 25000, epoch 280, time: 373m 50s (- 581m 24s), obj: 0.0057, grad: 0.1500
Iter 9784 of 25000, epoch 280, time: 373m 53s (- 581m 22s), obj: 0.0188, grad: 0.1139
Iter 9785 of 25000, epoch 280, time: 373m 55s (- 581m 19s), obj: 0.0047, grad: 0.0521
Iter 9786 of 25000, epoch 280, time: 373m 58s (- 581m 18s), obj: 0.0036, grad: 0.0655
Iter 9787 of 25000, epoch 280, time: 374m 0s (- 581m 16s), obj: 0.0051, grad: 0.0708
Iter 9788 of 25000, epoch 280, time: 374m 3s (- 581m 14s), obj: 0.0057, grad: 0.1158
Iter 9789 of 25000, epoch 280, time: 374m 5s (- 581m 12s), obj: 0.0070, grad: 0.0593
Iter 9790 of 25000, epoch 280, time: 374m 8s (- 581m 10s), obj: 0.0042, grad: 0.0610
Iter 9791 of 25000, epoch 280, time: 374m 10s (- 581m 8s), obj: 0.0036, grad: 0.0586
Iter 9792 of 25000, epoch 280, time: 374m 13s (- 581m 6s), obj: 0.0071, grad: 0.1017
Iter 9793 of 25000, epoch 280, time: 374m 15s (- 581m 4s), obj: 0.0030, grad: 0.0418
Iter 9794 of 25000, epoch 280, time: 374m 17s (- 581m 2s), obj: 0.0029, grad: 0.0878
Iter 9795 of 25000, epoch 280, time: 374m 20s (- 580m 59s), obj: 0.0047, grad: 0.1018
Iter 9796 of 25000, epoch 280, time: 374m 22s (- 580m 57s), obj: 0.0036, grad: 0.0433
Iter 9797 of 25000, epoch 280, time: 374m 25s (- 580m 56s), obj: 0.0048, grad: 0.0341
Iter 9798 of 25000, epoch 280, time: 374m 27s (- 580m 54s), obj: 0.0020, grad: 0.0210
Iter 9799 of 25000, epoch 280, time: 374m 30s (- 580m 52s), obj: 0.0066, grad: 0.0730
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 0.0019, Seq = 0.0027, Log loss = 0.1269, Train loss (bleu-smoothed): 0.0015, BLEU = 0.9984, Eval time: 1.8s
Evaluation on nmt-valid: 1133 items, 16106 tokens
Hamming = 1.0410, Seq = 1.0000, Log loss = 0.2018, Train loss (bleu-smoothed): 0.9430, BLEU = 0.0040, Eval time: 1.3s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj-l2s/checkpoint_iter_9800.pth
Iter 9800 of 25000, epoch 281, time: 374m 35s (- 580m 54s), obj: 0.0010, grad: 0.0067
Iter 9801 of 25000, epoch 281, time: 374m 38s (- 580m 52s), obj: 0.0042, grad: 0.0913
Iter 9802 of 25000, epoch 281, time: 374m 40s (- 580m 49s), obj: 0.0052, grad: 0.1213
Iter 9803 of 25000, epoch 281, time: 374m 42s (- 580m 48s), obj: 0.0170, grad: 0.1226
Iter 9804 of 25000, epoch 281, time: 374m 45s (- 580m 46s), obj: 0.0072, grad: 0.1131
Iter 9805 of 25000, epoch 281, time: 374m 47s (- 580m 44s), obj: 0.0045, grad: 0.0676
Iter 9806 of 25000, epoch 281, time: 374m 50s (- 580m 42s), obj: 0.0022, grad: 0.0242
Iter 9807 of 25000, epoch 281, time: 374m 53s (- 580m 40s), obj: 0.0081, grad: 0.0975
Iter 9808 of 25000, epoch 281, time: 374m 55s (- 580m 37s), obj: 0.0017, grad: 0.0275
Iter 9809 of 25000, epoch 281, time: 374m 57s (- 580m 36s), obj: 0.0153, grad: 0.1325
Iter 9810 of 25000, epoch 281, time: 375m 0s (- 580m 34s), obj: 0.0021, grad: 0.0217
Iter 9811 of 25000, epoch 281, time: 375m 2s (- 580m 32s), obj: 0.0204, grad: 0.1333
Iter 9812 of 25000, epoch 281, time: 375m 5s (- 580m 29s), obj: 0.0054, grad: 0.0934
Iter 9813 of 25000, epoch 281, time: 375m 7s (- 580m 27s), obj: 0.0064, grad: 0.0633
Iter 9814 of 25000, epoch 281, time: 375m 10s (- 580m 25s), obj: 0.0127, grad: 0.1160
Iter 9815 of 25000, epoch 281, time: 375m 12s (- 580m 23s), obj: 0.0036, grad: 0.0558
Iter 9816 of 25000, epoch 281, time: 375m 14s (- 580m 21s), obj: 0.0027, grad: 0.0448
Iter 9817 of 25000, epoch 281, time: 375m 17s (- 580m 19s), obj: 0.0040, grad: 0.0496
Iter 9818 of 25000, epoch 281, time: 375m 19s (- 580m 17s), obj: 0.0087, grad: 0.1604
Iter 9819 of 25000, epoch 281, time: 375m 22s (- 580m 16s), obj: 0.0047, grad: 0.0764
Iter 9820 of 25000, epoch 281, time: 375m 24s (- 580m 13s), obj: 0.0171, grad: 0.1263
Iter 9821 of 25000, epoch 281, time: 375m 27s (- 580m 11s), obj: 0.0019, grad: 0.0133
Iter 9822 of 25000, epoch 281, time: 375m 29s (- 580m 9s), obj: 0.0026, grad: 0.0517
Iter 9823 of 25000, epoch 281, time: 375m 32s (- 580m 7s), obj: 0.0110, grad: 0.1769
Iter 9824 of 25000, epoch 281, time: 375m 34s (- 580m 4s), obj: 0.0029, grad: 0.0598
Iter 9825 of 25000, epoch 281, time: 375m 36s (- 580m 2s), obj: 0.0022, grad: 0.0259
Iter 9826 of 25000, epoch 281, time: 375m 38s (- 580m 0s), obj: 0.0070, grad: 0.1530
Iter 9827 of 25000, epoch 281, time: 375m 41s (- 579m 57s), obj: 0.0038, grad: 0.0787
Iter 9828 of 25000, epoch 281, time: 375m 43s (- 579m 56s), obj: 0.0044, grad: 0.0455
Iter 9829 of 25000, epoch 281, time: 375m 46s (- 579m 54s), obj: 0.0157, grad: 0.0907
Iter 9830 of 25000, epoch 281, time: 375m 49s (- 579m 52s), obj: 0.0112, grad: 0.2213
Iter 9831 of 25000, epoch 281, time: 375m 51s (- 579m 50s), obj: 0.0014, grad: 0.0324
Iter 9832 of 25000, epoch 281, time: 375m 53s (- 579m 47s), obj: 0.0181, grad: 0.2549
Iter 9833 of 25000, epoch 281, time: 375m 56s (- 579m 45s), obj: 0.0053, grad: 0.0644
Iter 9834 of 25000, epoch 281, time: 375m 58s (- 579m 44s), obj: 0.0069, grad: 0.1237
Iter 9835 of 25000, epoch 282, time: 376m 1s (- 579m 41s), obj: 0.0042, grad: 0.0711
Iter 9836 of 25000, epoch 282, time: 376m 3s (- 579m 40s), obj: 0.0082, grad: 0.1343
Iter 9837 of 25000, epoch 282, time: 376m 6s (- 579m 38s), obj: 0.0087, grad: 0.1217
Iter 9838 of 25000, epoch 282, time: 376m 8s (- 579m 36s), obj: 0.0046, grad: 0.0354
Iter 9839 of 25000, epoch 282, time: 376m 11s (- 579m 34s), obj: 0.0105, grad: 0.0907
Iter 9840 of 25000, epoch 282, time: 376m 13s (- 579m 32s), obj: 0.0048, grad: 0.0785
Iter 9841 of 25000, epoch 282, time: 376m 16s (- 579m 30s), obj: 0.0032, grad: 0.0336
